●神様はじめました検定ξ＼_(-＿-)_／ξ　　( ￣-)_Д(’’) 悪霊たいさぁぁぁん

神様はじめましたの検定だよ
いくつ知ってるかな(*ﾟ∇^*)ﾉ


[第1問] 桃園奈々生ちゃんの通っている高校の名前は？

(1) 宇治下高校

(2) 宇治上高校

(3) 宇治中高校

(4) 宇治端高校


[第2問] ミカゲは何年以上家出しているでしょう？

(1) ２０

(2) １０

(3) ４０

(4) １８


[第3問] 鞍馬の本名は？

(1) 真壽郎

(2) 真寿朗

(3) 慎寿郎

(4) 真寿郎


[第4問] 奈々生の式神はどんなすがたをしている？

(1) 仔犬

(2) 子猿

(3) 仔牛

(4) 子狐


[第5問] 巴衛の好物は？

(1) 餡子もち

(2) 黄粉もち

(3) 桜餅

(4) 笹餅


[第7問] 作者は？

(1) スズキジュリエッタ

(2) 鈴希ジュリエッタ

(3) 鈴木ジュリエッタ

(4) 錫木ジュリエッタ


[第8問] 神様はじめました大好きですか―？

(1) すきすぎる

(2) 普通

(3) きらい・・・

(4) 知らない

