●ﾊﾔﾃのごとく検定〜！

貴方の『ﾊﾔﾃのごとく！』知識を試す検定です〜！


[第1問] ﾊﾔﾃの両親がﾊﾔﾃにわたしたクリスマスプレゼントは？

(1) コート

(2) 一億五千六百八十万四千円の借金

(3) 自転車

(4) 12円


[第2問] ｱﾆﾒ『ﾊﾔﾃのごとく！』の一期のオープニングのタイトルは？

(1) Power of Flower

(2) 七転八起☆至上主義!

(3) God knows

(4) ﾊﾔﾃのごとく！


[第3問] アニメ『ﾊﾔﾃのごとく』の第七話のタイトルは？

(1) 男の戦い

(2) ｶﾞﾝﾀﾞﾑ大地に立つ

(3) 魔神が目覚める日

(4) 刹那


[第4問] ｸﾗｳｽがﾊﾔﾃの事をﾏﾘｱから聞いて、ﾊﾔﾃの事を『どこの○○○○だ？』と言った？

(1) ｶﾞﾝｶﾞﾙ

(2) ｶﾞﾝﾀﾞﾑ

(3) ﾅｲﾄﾒｱ

(4) 執事


[第5問] ﾊﾔﾃがｸﾗｳｽから聞いた執事の教訓は？

(1) 執事とは女らしくあれ！

(2) 執事とは常に冷静に！

(3) 執事とは漢らしくあれ！

(4) 執事はかっこよく決める！


[第6問] ﾊﾔﾃがｸﾗｳｽから聞いた執事の教訓は？

(1) 執事とは女らしくあれ！

(2) 執事とは常に冷静に！

(3) 執事とは漢らしくあれ！

(4) 執事はかっこよく決める！

