●世界W学園 中間ﾃｽﾄ 補習問題

前作･中間ﾃｽﾄで1をとった方にｵｽｽﾒ!!! 登場ｷｬﾗに関するﾃｽﾄです｡


[第1問] ﾍﾀﾘｱ｡の主人公は?

(1) 日本

(2) ｲｷﾞﾘｽ

(3) ｲﾀﾘｱ

(4) ｱﾒﾘｶ


[第2問] 連合国に含まれない国は?

(1) ﾌﾞﾙｶﾞﾘｱ

(2) ｶﾅﾀﾞ

(3) ﾛｼｱ

(4) 中国


[第3問] 連合国と対立している組織名は?

(1) 連盟国

(2) 枢軸国

(3) 連邦国

(4) 同盟国


[第4問] 連合国を英語表記すると?

(1) ＡxisＰowers

(2) ＵnitedＮations

(3) ＡlliedＰowers

(4) Ｌeague of Ｎations


[第5問] 北ｲﾀﾘｱの愛称は?(人名じゃないよ!!)

(1) ﾛｳﾞｨｰﾉ

(2) ｳﾞｪﾈﾁｱｰﾉ

(3) ﾌｪﾘｼｱｰﾉ

(4) ﾛﾏｰﾉ


[第6問] 日本の飼っているﾍﾟｯﾄの名前は?

(1) たま

(2) ぽち

(3) 次郎

(4) ころ


[第7問] ｱﾒﾘｶの好きな言葉は?

(1) 戦い･ﾋｰﾛｰ

(2) 正義･自由

(3) ｺｰﾗ･ﾊﾝﾊﾞｰｶﾞｰ

(4) ｱ,ﾎ,･ﾊﾞ,ｶ,★


[第8問] ｲｷﾞﾘｽはｱﾄﾞﾘﾌﾞで何ｷｬﾗ?

(1) ﾔﾝﾃﾞﾚ

(2) ｸｰﾃﾞﾚ

(3) ﾂﾝﾃﾞﾚ

(4) ﾃﾞﾚﾃﾞﾚ


[第9問] [最終問題]ひまさんはｲｷﾞﾘｽに○○ﾃﾞﾚの台詞を喋らす事について 何て言ってた?

(1) 楽しいですwwww

(2) ｲｷﾞﾘｽ自体○○ﾃﾞﾚなので…

(3) ○○ﾃﾞﾚは正義ですからwwwww

(4) 初期設定では違ったんですよ｡

