●†バーロー検定（ver.3）†

名探偵コナンの検定を作って早くも３弾目です！今回の検定範囲は第２１～第３０巻です！！


[第1問] 第２１巻より、毛利蘭と服部平次のTシャツがかぶりますが、そのTシャツの柄と色は？

(1) 赤×チェック

(2) 青×ボーダー

(3) 黒×ドット

(4) 茶×ストライプ


[第2問] 第２２巻より、初登場の京極真の座右の銘は？

(1) 蹴撃の貴公子

(2) 格闘王

(3) 怒涛の狼

(4) 空手界のプリンス


[第3問] 第２３巻より、登場する元・捜査一課警視の刑事の名前は？

(1) 海老名稔

(2) 蟹江是久

(3) 鯨井定雄

(4) 鮫崎島治


[第4問] 第２４巻より、ジンは自分の愛車・ポルシェ３５６Aをなんと表現してるでしょう？

(1) カナダのカラス

(2) イタリアの種馬

(3) ドイツの雨ガエル

(4) ブラジルのバイソン


[第5問] 第２５巻より、コナンは鍾乳洞の中に自分達以外に誰かいることに気付きますが、気付くキッカケとなったものはなに？

(1) 人の声が聞こえた

(2) 懐中電灯の光が見えた

(3) フィルターが湿っている煙草が落ちてた

(4) コウモリが騒いでいた


[第6問] 第２６巻より、工藤新一が毛利蘭を呼び出した場所は？

(1) 米花センタービル－展望レストラン－

(2) 米花中央ビル－屋上レストラン－

(3) 米花ショッピングセンター－１Fレストラン－

(4) サイゼリヤ


[第7問] 第２７巻より、佐藤刑事の父親の死に関係している事件の名前は？

(1) 大学生連続殺人事件

(2) 市長ひき逃げ事件

(3) カンオ事件

(4) 愁思郎事件


[第8問] 第２８巻より、服部静華はアイスコーヒーのことをなんと言おうとした？

(1) アイコ

(2) レイコ

(3) マイコ

(4) ユイコ


[第9問] 第２９巻より、犬を誘拐した犯人の綱島さんの動機は？

(1) 犬を売り飛ばすつもりだった

(2) 宝石が欲しかった

(3) 姉を殺された復讐

(4) カッとなってやった。後悔はしていない。

