●イナズマイレブン２６問(ＦＦ編)検定(１１話～２０話)

今度は、11話から２０話です！


[第1問] 第１１話から問題！雷雷軒の響木は、元なに？

(1) 伝説のイナズマイレブンのＧＫ

(2) 伝説のイナズマイレブンのＤＦ

(3) 伝説のイナズマイレブンのＭＦ

(4) 伝説のイナズマイレブンのＦＷ


[第2問] 第１２話から問題！音無春奈と鬼道有人は、実はどんな関係だった？

(1) 親戚

(2) 双子

(3) 姉弟

(4) 兄妹


[第3問] 第１３話から問題！パワーシールドの弱点は？

(1) 厚さ

(2) 薄さ

(3) 長さ

(4) 短さ


[第4問] 第１４話から問題！風丸と豪炎寺が習得した技は？

(1) 炎の風見鶏

(2) 炎の風見鳥

(3) 火の風見鶏

(4) 火の風見鳥


[第5問] 第１５話から問題！円堂が部室の交換を断った理由は？

(1) 大切な仲間だから

(2) めんどくさいから

(3) 居心地がいいから

(4) そんな気ないから


[第6問] 第１６話から問題！風丸がサッカーが大好きな理由は？

(1) ボールを蹴るのが楽しいから

(2) 陸上部よりもたくさん走れるから

(3) ひとつのボールで、みんなの気持ちが伝わるから

(4) たったひとつのボールで、みんなと繋がれるから


[第7問] 第１７話から問題！無念の試合だった帝国ＶＳ世宇子…スコアは？(春奈が言った通りに)

(1) １０対０

(2) ０対１０

(3) ３６対０

(4) ０対３６


[第8問] 第１８話から問題！鬼道のゲームメイク時間は？

(1) １分

(2) ５分

(3) １０分

(4) ３０分


[第9問] 第１９話から問題！トライペガサスを完成させるのに必要なものは？

(1) 乙女の力

(2) 女神の力

(3) 乙女の祈り

(4) 女神の祈り


[第10問] 第２０話から問題！駄菓子屋にいた武方三兄弟。長男、次男、三男の順でなんと言う？

(1) 勝、務、友

(2) 務、友、勝

(3) 友、務、勝

(4) 勝、友、務

