●ピタゴラスイッチ検定～マニアック？～

ＮＨＫ教育にて放送中の『ピタゴラスイッチ』に関する検定です！
毎日見てるとカンタンかも(σ´∀`)σΥΟ!! 


[第1問] アルゴリズムこうしんに出演した事のあるＪリーグチームは？

(1) 大分トリニータ

(2) 横浜フリューゲルス

(3) 川崎フロンターレ

(4) 浦和レッズ


[第2問] フレーミーは３兄弟です。
一匹はスポッティー、もう一匹は？

(1) パインティー

(2) ペインティー

(3) ボインティー

(4) レモンティー


[第3問] ぼてじんの声は？

(1) ドランクドラゴンの鈴木

(2) アンタッチャブルの柴田

(3) 麒麟の田村

(4) フットボールアワーの岩尾


[第4問] ピタゴラ装置何番の歌？

(1) ４１

(2) ５１

(3) ６１

(4) ７１


[第5問] ペンギンの『ピタ』の特徴は？

(1) グレー

(2) ブラック

(3) イエロー

(4) しま模様


[第6問] おとうさんスイッチに本名で出演した事のある有名人は？

(1) クレイジーケンバンドの横山剣

(2) 林家菊扇

(3) 雨上がり決死隊の宮迫

(4) 長渕剛


[第7問] フレーミーで声の出演しているのは？

(1) 井上真央

(2) 井上和香

(3) 井上順

(4) 井上陽水


[第8問] ポキポキアニメのナレーターはＳＭＡＰ草なぎ剛くんというのは有名ですが、
彼が最後に言う一言は？　

(1) ごめんあそばせ～

(2) では、さいなら～

(3) 失礼しま～す

(4) まったね～


[第9問] なにしてるの？おじさんのおじさんって誰？

(1) ラーメンズの小林

(2) ラーメンズの片桐

(3) サンドウィッチマンの伊達

(4) サンドウィッチマンの富澤


[第10問] オープニングで流れている音楽を演奏しているは？

(1) 粟コーダーカルテット

(2) 栗コーダーファルセット

(3) 栗コーダーカルテット

(4) 粟コーダーダブルセット

