●ドラゴンボール検定地獄級

ドラゴンボールの検定で、難易度は・・・・・・やばいです。ほとんど誰も合格しないんではないでしょうか・・・というようなレベルの問題です。あ、カンニング禁止ですよ！


[第1問] フライパン山の本当の名前はなんでしょうか？

(1) こうけいざん

(2) りょうけいざん

(3) かざんやま

(4) ちゅうかざん


[第2問] 蛇の道は、どのぐらいの長さでしょう？

(1) １００万キロ

(2) １０００万キロ

(3) １億キロ

(4) １０億キロ


[第3問] 界王様が、悟空が初めて死んでから界王星にきたときに趣味だったものはなんでしょう？

(1) 草が何本生えているか数える

(2) 遠くの景色をながめる

(3) おしっこを遠くまでとばす

(4) 車でドライブをする。


[第4問] ベジータがトランクスと１５０倍の重力室といたときに、少しの間戦いましたが、トランクスの攻撃はどのようにあたったでしょう？

(1) 左ほおをかすめる

(2) 右ほおをかすめる

(3) 顔にクリーンヒットする

(4) みぞおちにめりこむ


[第5問] ここからが本番です！
ナメック星の地球からの方位はどれでしょう？

(1) NK７２方位

(2) SU８３方位

(3) SW８８方位

(4) UN７９方位


[第6問] じゃ、距離は？

(1) ９５６３YO

(2) ９０４５YX

(3) ７９５７SN

(4) ８８５５GO


[第7問] セルが未来からやってきた年は？

(1) エイジ７８８

(2) エイジ７８７

(3) エイジ８６５

(4) エイジ８８５


[第8問] 悟空がヤードラット星から地球にかえってきたときに着陸したポイントは？

(1) ５５８の３８４７２

(2) ４８７の３７６５０

(3) ５７３の１８２２０

(4) ３８５の３７６５８


[第9問] トランクスが現代から未来に帰ってきたときに人造人間が襲っていた場所は？

(1) BBNの４９地点パセリシティ

(2) NGOの５５地点グローバルシティ

(3) PPKの３５地点サイコシティ

(4) FFの６５地点ファイアシティ

