●仮面ﾗｲﾀﾞｰｸｳｶﾞ検定

平成仮面ﾗｲﾀﾞｰｼﾘｰｽﾞ第1作･仮面ﾗｲﾀﾞｰｸｳｶﾞの検定です｡登場人物とか各ﾌｫｰﾑとか｡


[第1問] 冒険家の主人公･五代雄介｡第一話冒頭ではどこの冒険からの帰りだった？

(1) ﾈﾊﾟｰﾙ

(2) ｲﾝﾄﾞﾈｼｱ

(3) ｱﾌｶﾞﾆｽﾀﾝ

(4) ﾁﾍﾞｯﾄ


[第2問] 古代のﾘﾝﾄの戦士の棺があった遺跡の場所は？

(1) 北岳

(2) 灯溶山

(3) 三郎ヶ岳

(4) 九郎ヶ岳


[第3問] 五代=ｸｳｶﾞに協力する刑事･一条薫の所属は？

(1) 長野県警警備課

(2) 警視庁捜査一課

(3) 警視庁特命課

(4) 長野県警捜査一課


[第4問] 五代の親友･沢渡桜子が在籍している大学は？

(1) 城西大学

(2) 城北大学

(3) 城南大学

(4) 東都大学


[第5問] ｢ﾊﾟﾝﾁ力が､弱くなってる！｣らしいﾄﾞﾗｺﾞﾝﾌｫｰﾑ｡ﾄﾞﾗｺﾞﾝﾌｫｰﾑとﾊﾟﾝﾁ力が同じなのは？

(1) ﾏｲﾃｨﾌｫｰﾑ

(2) ﾍﾟｶﾞｻｽﾌｫｰﾑ

(3) ﾀｲﾀﾝﾌｫｰﾑ

(4) ない


[第6問] ｸｳｶﾞが唯一ｸﾞﾛｰｲﾝｸﾞﾌｫｰﾑで倒したのは？

(1) ﾒ･ｷﾞﾉｶﾞ･ﾃﾞ

(2) ｽﾞ･ｸﾞﾑﾝ･ﾊﾞ

(3) ｽﾞ･ｻﾞｲﾝ･ﾀﾞ

(4) ｺﾞ･ｶﾞﾒｺﾞ･ﾚ


[第7問] 馬の鎧ことｺﾞｳﾗﾑ｡ｺﾞｳﾗﾑとﾊﾞｲｸ･ﾋﾞｰﾄﾁｪｲｻｰ2000が融合したﾋﾞｰﾄｺﾞｳﾗﾑの最高速度は？

(1) 時速300km

(2) 時速400km

(3) 時速420km

(4) 時速570km


[第8問] ﾊﾞﾗのﾀﾄｩｰの女ことﾊﾞﾗ種怪人ﾗ･ﾊﾞﾙﾊﾞ･ﾃﾞ。一条刑事に撃たれ、海に落ちる前に言った言葉を訳すと？

(1) 今度のｸｳｶﾞはやがてﾀﾞｸﾞﾊﾞと等しくなるだろう

(2) お前もﾘﾝﾄを狩るﾘﾝﾄの戦士だろう？

(3) お前のことが気に入った。また会いたいものだな。

(4) ﾘﾝﾄはｸﾞﾛﾝｷﾞに近くなった


[第9問] 最強のｸﾞﾛﾝｷﾞ「究極の闇をもたらす者」ﾝ･ﾀﾞｸﾞﾊﾞ･ｾﾞﾊﾞは何種怪人？

(1) ｶﾐｷﾘﾑｼ

(2) ｶﾌﾞﾄﾑｼ

(3) ｶﾏｷﾘ

(4) ｸﾜｶﾞﾀ


[第10問] 仮面ライダークウガのキャッチコピーは？

(1) 英雄は一人でいい

(2) A New Hero. A New Legend.

(3) 目覚めよ その魂

(4) 戦わなければ生き残れない

