●ｲﾅｲﾚ☆言われたいｾﾘﾌ集♪

ｲﾅｲﾚ大好き(っつーか愛してる)なUmiでぇすっ!!最近けんてーで恋愛物多いなぁ､じゃあ皆と違う事をしよう♪ってな訳で今までにない恋愛物ですっ☆ｽﾄｰﾘｰでもない､ｷｬﾗは絞らずいろんなｷｬﾗが登場する……気になる方は受けて☆『』が大事な言われたいｾﾘﾌ♪


[第2問] 次も明王しゃま♪明王の部屋で…ちゅうぅ…ﾍﾟﾛ……「……んあｯ…」『なんだ､これくらいで赤くなるのかよ？…へぇ…弱点見っけ』

(1) だからその明王しゃまってなんだ？

(2) 明王しゃまぁああ////

(3) いや､これはないわ………

(4) お前頭大丈夫？


[第3問] 次は修きゅん////放課後、屋上にて……「なぁ、その……」「？」「好きだ…お前の気持ちをきかせてくれないか？」「……あたしも好き……」ちゅうぅ…『じゃあもうお前は俺の彼女だ。いいな？』

(1) ヤバい……////

(2) 修也あああ!!!!////

(3) ﾔﾒﾛ変態!!!!


[第4問] ふぶきゅんに言われたいせりふ♪雨が降って雷も鳴っています。とりあえず自分の家に吹雪といます…『ね…ねぇ、〇〇ちゃん…僕雷ダメなんだ。……もっとくっついていい？////』

(1) なんだよ、これ……

(2) シケるなぁ

(3) Umiって……どＳがタイプなんだろ？なんで…こんなｾﾘﾌ言われたいの？

(4) きゃあっ////ふぶきゅ可愛い////


[第5問] またまた修きゅんですぞっ♪デェトの日…家の外に修也君が迎えにきてくれてる…「お待たせ♪」「あぁ、かまわない。……今日のお前……その……か…ｶﾜ……」「なぁに？」『っ…!!////そんな顔で聞くな!わかるだろ？…可愛いって言おうとしたんだ!///』

(1) きゃあああ!!!!!

(2) あたしを死なせたいのか！

(3) うわ………

(4) ﾋﾛきゅんは？まだ？


[第7問] きたよ♪次は佐久たん♪２人きりの教室で…『ちょっとだけでいいから目、閉じろ。…意味わかるよな？』……ちゅ……

(1) うわ…………

(2) 佐久たん♪ヤバいぞ!!!!!!!

(3) きゅんきゅんしたよ♪

(4) うわ゛……


[第8問] マックス、いっときますかね♪サッカーの練習…休憩中に……「あー喉渇いた。ねぇ、それちょうだい♪」「えっ？飲みかけだから…買ってくるよ、何がいい？」『…そうじゃなくて…それが欲しいんだよ。今君が飲んでたそれがいい』

(1) マックスって………今いないじゃん

(2) ちっ、マックスかよ…

(3) マックス可愛い♪

(4) マックス……懐かしくね？


[第9問] そうだな…次は…綱海にぃに♪海に来ています。人がいない…でも夕焼けがきれいで……「どうだ？ここっ♪俺のお気に入りの場所」「…きれい……」『…お前もな…』ちゅうぅ…………

(1) こんなキャラか？

(2) うわぁっ!!マイダーリンに何をする!!!!!

(3) 綱海にぃにかっけ〜!!!

(4) えっ？なんだこれ………


[第10問] さて、次回作もお楽しみに♪コメントしといてね♪

(1) 二度とくるかよ

(2) ばぁああああああーか!!!!!!

(3) コメントしといてあげるよ

(4) あえてノーコメで（笑）

