●ﾄﾞﾗﾍﾞｰｽ検定ﾄﾞﾗｰｽﾞ編

1番最初のﾄﾞﾗｰｽﾞについてです


[第1問] ドラーズのキャプテンは？

(1) ドラえもん

(2) ヒロシ

(3) クロえもん

(4) エーモンド


[第2問] ヒョロえもんはどこで働いている？

(1) 働いていない

(2) 鮮魚店

(3) 幼稚園

(4) 生活保護をうけている


[第3問] クロえもんはどこで働いている？

(1) 鮮魚店

(2) 幼稚園

(3) ドラネコ宅配便

(4) 工場


[第4問] パクえもんの特技は？

(1) ジャンケンが強い

(2) 記憶力が良い

(3) 足が速い

(4) ペン回し


[第5問] トラえもんのポジションは？

(1) 投手

(2) センター

(3) ライト

(4) レフト


[第6問] スズえもんはチームで１番なにが好き？

(1) オシャレ

(2) 釣り

(3) 麻雀

(4) サイクリング


[第7問] エーモンドはどこ出身？

(1) アメリカ

(2) カナダ

(3) ブラジル

(4) スイス


[第8問] ひろしの家の家業は？

(1) 工場

(2) 釣具屋

(3) 鮮魚店

(4) ドラネコ宅配便


[第9問] ピョコえもんのポジションは？

(1) セカンド

(2) 投手

(3) センター

(4) ライト


[第10問] グリえもんの仕事は？

(1) 鮮魚店

(2) ドラネコ宅配便

(3) 学習塾の講師

(4) 研究者

