●赤ずきんﾁｬﾁｬ(漫画)検定

ﾏﾝｶﾞ見て作りました！赤ずきんﾁｬﾁｬを知っている人は受けるんだよ☆


[第1問] チャチャの師匠は？

(1) ドロシー

(2) ラスカル

(3) セラヴィー

(4) まやちょん


[第2問] リーヤの声優さんは？

(1) 木村拓哉

(2) 稲垣吾郎

(3) 香取慎吾

(4) 中居正広


[第3問] しいねちゃんのお父さんは？

(1) アクオス

(2) アクセル

(3) アクセス

(4) アクセント


[第4問] ポピィくんの弟の名前は？

(1) おくら

(2) わかめ

(3) なると

(4) しめじ


[第5問] セラヴィーが大切にしているものは？

(1) 杖

(2) カツラ

(3) 人形

(4) 犬


[第6問] ドロシーちゃんの髪の色は？

(1) 茶色

(2) ピンク

(3) 黒

(4) グリーン


[第7問] 平八が好きなのは？

(1) マンガ

(2) アイドル

(3) ゲーム

(4) メガネ


[第8問] チャチャたちが通っていたのは何学園？

(1) もみじ

(2) マルチ

(3) うらら

(4) ユニバーサル


[第9問] セラヴィーの本名は？

(1) サモン

(2) サークル

(3) サンダル

(4) サイト


[第10問] やっこちゃんは何色のずきんをかぶってる？

(1) 赤

(2) ピンク

(3) 黒

(4) 緑


[第11問] やっこちゃんのかぶってるずきんの色は？

(1) 赤

(2) 緑

(3) 黒

(4) ピンク

