●名探偵コナン（上級）

名探偵コナンの検定。よーく読んでないと分からないかも


[第1問] ＳＳＣ８巻の「闇の男爵殺人事件」で小五郎が酔いつぶれていたパブは、なんという名前？

(1) ルビー

(2) エメラルド

(3) サファイア

(4) シルバー


[第2問] ＳＳＣ１巻「ジェットコースター殺人事件」で新一が乗っていた席は、前から何席目？

(1) ５席目

(2) ４席目

(3) ３席目

(4) ２席目


[第3問] ＳＳＣ２５巻の「鍾乳洞探検」でコナンが撃たれて一応でっけー何を貼っておいた？

(1) シップ

(2) バンソーコー

(3) シール

(4) 熱さまシート


[第4問] ＳＳＣ２０巻の「奇術愛好家連盟事件」で浜野さんの手品で仮のリーダーになったのは誰？

(1) 浜野さん

(2) 土井塔さん

(3) 田中さん

(4) 黒田さん


[第5問] ＳＳＣ４９巻の「もう戻れない２人」で車の中に入っていた本の題名は？

(1) ダンディ・ジョーカー

(2) ダンディ・シーカー

(3) ダンディ・ポーカー

(4) ダンディ・ティーカー


[第6問] ＳＳＣ１９巻の「ミステリー作家失踪事件」の探偵左門字の推理した犯人は誰？

(1) 妹

(2) 息子

(3) 奥さん

(4) 家政婦

