●ﾊﾋﾟﾈｽﾁｬｰｼﾞﾌﾟﾘｷｭｱ2

ﾊﾋﾟﾈｽﾁｬｰｼﾞﾌﾟﾘｷｭｱの第2弾です｡


[第1問] ｷｭｱﾗﾌﾞﾘｰが名乗るときの台詞は？

(1) 大いなる希望の力

(2) 世界に広がるﾋﾞｯｸﾞな愛

(3) ｷﾗｷﾗ輝く未来の光

(4) みなぎる愛


[第2問] ｷｭｱﾌﾟﾘﾝｾｽが名乗るときの台詞は？

(1) 海風に揺れる一輪の花

(2) 知性の青き泉

(3) しんしんと降り積もる清き心

(4) 天空に舞う蒼き風


[第3問] 2人が一緒に名乗るときの台詞は？

(1) 幸せ注入､幸せﾁｬｰｼﾞ

(2) ﾊﾋﾟﾈｽ注入､幸せﾁｬｰｼﾞ

(3) 幸せ注入､ﾊﾋﾟﾈｽﾁｬｰｼﾞ

(4) ﾊﾋﾟﾈｽ注入､ﾊﾋﾟﾈｽﾁｬｰｼﾞ


[第4問] ｷｭｱﾌｫｰﾁｭﾝと一緒に行動している妖精の名前は？

(1) ｻﾝｸﾞﾗ

(2) ｸﾞﾗﾝ

(3) ｸﾞﾗｻﾝ

(4) ﾀﾓｻﾝ


[第5問] 愛乃めぐみは親友の大森ゆうこのことを何と呼んでいる？

(1) ゆうゆ

(2) ゆうこ

(3) ゆう

(4) ゆうち


[第6問] 次のうちハピネスチャージプリキュアのフォームではないものはどれ？

(1) パッションステップ

(2) マカダミアフラダンス

(3) シャーベットバレエ

(4) チェリーフラメンコ


[第7問] 次のうち幻影帝国の幹部じゃないのは？

(1) ﾓｴﾙﾝﾊﾞ

(2) ｵﾚｽｷｰ

(3) ﾎｯｼｰﾜ

(4) ﾅﾏｹﾙﾀﾞ


[第8問] 幻影帝国の幹部たちが元々封印されていた箱の名前は？

(1) パンドラ

(2) ブラムナ

(3) パペピア

(4) アクシア


[第9問] 第6話の時点でまだ出てきてない黄色いプリキュアの名前は？

(1) キュアスイーツ

(2) キュアハーモニー

(3) キュアハニー

(4) キュアメープル


[第10問] 本作はﾌﾟﾘｷｭｱ10周年記念作品として歴代ﾌﾟﾘｷｭｱに関する､ある演出がなされていますがそれは何？

(1) ﾊﾋﾟﾈｽﾁｬｰｼﾞﾌﾟﾘｷｭｱが歴代ﾌﾟﾘｷｭｱに変身できる

(2) ﾊﾋﾟﾈｽﾁｬｰｼﾞﾌﾟﾘｷｭｱのｽﾄｰﾘｰの中に歴代ﾌﾟﾘｷｭｱが登場する

(3) 登場人物の名前が歴代ﾌﾟﾘｷｭｱの名前のｱﾅｸﾞﾗﾑになってる

(4) ｵｰﾌﾟﾆﾝｸﾞに歴代ﾌﾟﾘｷｭｱが登場してお祝いﾒｯｾｰｼﾞを言う

