●涼宮ﾊﾙﾋのｱﾆﾒなんでも検定

涼宮ﾊﾙﾋの憂鬱の検定です｡
わかる人にはわかる｡
評価はｻﾌﾞｷｬﾗがしてくれます｡
解説はｷｮﾝくんがしてくれます｡


[第1問] ﾊﾙﾋ:問題よ！私たちが通ってる学校はなんて名前かしら？
これは簡単よね？

(1) 県立北高校

(2) 県立東高校

(3) 県立北中学校

(4) 県立東中学校


[第2問] ｷｮﾝ:ハルヒが朝比奈さんを無理矢理コスプレさせたのは何回だ？

(1) 6回

(2) 27回

(3) 11回

(4) かぞえきれねー


[第3問] 古泉:僕が所属している､1年9組はみなさんとは少し違って､ｺｰｽがあるんです｡なんというｺｰｽでしょうか｡

(1) 特別発展理数ｺｰｽ

(2) 特別機関進学ｺｰｽ

(3) 特別発展進学ｺｰｽ

(4) 特別進学理数ｺｰｽ


[第4問] 朝比奈さん:あ…わ、私の友達の鶴屋さんの成績はどんな感じでしょうか。

(1) 成績優秀！

(2) 至って普通

(3) 全然ダメ

(4) にょろーん？


[第5問] 長門:私がサムデイ イン ザ レインでしゃべった言葉は次の内どれ？

(1) いい

(2) あっち

(3) そう

(4) しゃべっていない


[第6問] 谷口:オレからの問題だぜ！オレたちのクラスの担任はハンドボール部の顧問なんだが、なんていう先生か知ってるか？

(1) 岡崎先生

(2) 岡部先生

(3) 岡村先生

(4) 岡田先生


[第7問] 朝比奈さん(大):私からの問題です｡私たちが使っている時間移動のための手段｡TPDDとはなんの略でしょうか｡

(1) ﾀｲﾑﾌﾟﾗｽﾃﾞﾄﾛｲﾄﾃﾞﾊﾞｲｽ

(2) ﾀｲﾑﾌﾟﾚｰﾝﾀﾞｲﾅﾐｯｸﾃﾞｽﾄﾛｲ

(3) ﾀｲﾑﾌﾟﾚｰﾝﾃﾞｽﾄﾛｲﾃﾞﾊﾞｲｽ

(4) ﾀｲﾑﾌﾟﾗｽﾀﾞｽﾄﾃﾞﾊﾞｲｽ


[第8問] ﾊﾙﾋ:私が中１くらいのとき、ｼﾞｮﾝ･ｽﾐｽに描かせた織姫と彦星へのﾒｯｾｰｼﾞはどういう意味なの？

(1) 私はここにいる

(2) 元気ですか

(3) 会いたい

(4) こんにちは


[第9問] ｷｮﾝ:またオレか。笹の葉ラプソディの時、ﾊﾙﾋはなんの動物の服を着てた？

(1) ねこちゃん

(2) パンダ

(3) いぬ

(4) さる


[第10問] 古泉:最後は僕からですか。ｷｮﾝくんの身長は平均的な170cm。では、僕の身長は何cmでしょうか。

(1) ｷｮﾝと同じで170cm！

(2) 実はｷｮﾝより小さい169cm！

(3) で、でかい…178cm

(4) 不明

