●ゆるゆり検定（中級）

初級より少し難しいですよ
原作を持っていると分かりやすいです


[第1問] 赤座あかりが目立つために船見結衣が提案したものは？

(1) 効果音が全部『ｱｯｶﾘｰﾝ』

(2) とうめいにんげん

(3) 伝説の剣を拾う

(4) よく寝坊する


[第2問] 杉浦綾乃が最初に言ったネタは？

(1) 安心アンコールワット

(2) 罰金バッキンガム

(3) 余裕ありま温泉

(4) 心配はノンノンノートルダム


[第3問] 古谷向日葵の妹の名前は？

(1) 撫子

(2) 柚子

(3) 百合

(4) 楓


[第4問] 歳納京子と同じクラスなのは？

(1) 船見結衣＆池田千歳

(2) 船見結衣＆杉浦綾乃

(3) 船見結衣＆杉浦綾乃＆池田千歳

(4) 船見結衣


[第5問] 池田千歳の双子の妹の名前は？

(1) 千鶴

(2) 千秋

(3) 千尋

(4) この中にはない


[第6問] あかりの姉の名前は？

(1) 赤座あかね

(2) 赤座あかみ

(3) 赤座あかざ

(4) 赤座あかこ


[第7問] 歳納京子のリボンの色は？

(1) 黒

(2) 白

(3) 赤

(4) 茶


[第8問] うにが好きな船見結衣の親戚の子の名前は？

(1) まり

(2) るり

(3) めい

(4) ちか


[第9問] 愛と正義の魔女っ娘ミラクるん　に続く言葉は？

(1) 華麗に登場！

(2) カレーに豆乳！

(3) 華麗に参上！

(4) この中にはない


[第10問] ゆるゆりのＯＰのタイトルは？

(1) ゆりゆらららゆるゆり

(2) マイペースでいきましょう

(3) ゆりゆららららゆるゆり大事件

(4) マイペースにいきましょう

