●銀魂検定!!

とりあえず銀魂好きな奴は
受けやがれｗｗ


[第1問] 銀魂の作者名を答えよ。

(1) 久保帯人

(2) 鳥山明

(3) 天野明

(4) 空知英秋


[第2問] ギンタマンにでてくるキャラクター名であてはまらないものを答えよ。

(1) ぎんた

(2) チャイナ娘

(3) ぱっつぁん

(4) グラ子ちゃん


[第3問] 銀さんが愛してやまないアナウンサーを選べ。

(1) 結野アナ

(2) 鼻野アナ

(3) 前野アナ

(4) 尻野アナ


[第4問] 銀魂、第二訓の題名を選べ。

(1) 第一印象がいい奴にロクな奴はいない

(2) ジャンプは時々　土曜に出るから気を付けろ

(3) ペットは飼主が責任を持って最後まで面倒を見ましょう

(4) ジジイになってもあだ名で呼び合える友達を作れ


[第6問] きへいたいの正しい漢字を選べ。

(1) 騎兵隊

(2) 奇兵隊

(3) 輝兵隊

(4) 鬼兵隊


[第8問] 銀さん達がかっぱに遭遇したのは何訓での出来事でしょう？

(1) 第十五訓

(2) 第十六訓

(3) 第十七訓

(4) 第十八訓


[第9問] 四巻の表紙の定春は何をくわえているでしょう？

(1) ジャンプ

(2) 買い物袋

(3) 傘

(4) ジャンプSQ


[第10問] 銀魂の全ての表紙のバックは何処でしょう？

(1) 万事屋

(2) 地球

(3) 宇宙

(4) 屁怒絽の花屋

