●ｽﾀｰﾀﾞｽﾄ★ｳｲﾝｸ

ｽﾀｰﾀﾞｽﾄ★ｳｲﾝｸ知ってる！春田ななさん大好きっ♪って方やっていって下さいっ＼(≧▽≦)丿(１巻までの)
とっても簡単です☆


[第1問] 杏菜ちゃんの幼馴染み２人は誰でしょう｡

(1) 克弥･悠士

(2) 日向･颯

(3) 京平･樹

(4) 渚･梓


[第2問] 杏菜ちゃんの初恋の人は？

(1) 榎本先輩

(2) 颯

(3) 真白お兄様

(4) 日向


[第3問] 榎本先輩からｷｽされそうになった時、杏菜ちゃんはどんな行動をとった？

(1) 顔を殴った

(2) おもいっきりﾋﾞﾝﾀした

(3) ｱｺﾞを蹴った

(4) 目をつむった


[第4問] 簡単！！
日向が颯の誕生日に渡したﾌﾟﾚｾﾞﾝﾄは？

(1) ﾌﾟﾚｽﾃ３

(2) ｹｰｷ

(3) ｢颯のｹﾞｯﾄだぜ☆な旅｣の絵

(4) ﾎﾟ○ﾓﾝのｽﾄﾗｯﾌﾟ


[第5問] 杏菜ちゃん･日向･颯は…？

(1) 中学３年生

(2) 中学１年生

(3) 高校１年生

(4) 高校３年生


[第6問] 杏菜ちゃん家で飼ってるﾘｽの名前は？

(1) ｺｺ

(2) ｺｽﾓｽ

(3) ｺｺﾅｯﾂ

(4) ﾐｼｪﾙ


[第7問] 真白お兄様は誰のお兄様？

(1) 杏菜ちゃん

(2) 瑠衣ちゃん

(3) 妃ちゃん

(4) 紅ちゃん

