●黒子検定!!

黒子のバスケの1巻から8巻までの検定だよ!


[第1問] キセキの世代は全部で何人？

(1) 3人

(2) 7人

(3) 6人

(4) １００人


[第2問] 黒子のバスケが始まってから誠凜高校が一番最初に試合をしたチームは？

(1) 桐皇学園

(2) 海常高校

(3) 帝光中学

(4) 徳進高校


[第3問] 正邦高校の試合前に相田リコ「正邦に勝ったら○○○をあげる」といいました。
それはなんでしょう？

(1) 熊のぬいぐるみを買ってあげる

(2) 消しカスをあげる

(3) ホッペにチューしてあげる

(4) バレンタインデーにチョコをあげる


[第4問] コミックスの5巻で青峰が火神に1対1をしかけて２ページまるごとつかって
言った言葉はなんでしょう？

(1) オマエに光は淡すぎる

(2) ドラ○ンボールを集めてくれ

(3) オマエ誰だっけ？

(4) 俺が勝ったらおごれよ・・・3000円分!!


[第5問] 黒子の力を見出したのは誰？

(1) 津川

(2) 緑間

(3) 武田先生

(4) 赤司


[第6問] 誠凜対秀徳の試合で緑間の持っていたラッキーアイテムは？

(1) ピカ○ュウ

(2) 狸

(3) 犬

(4) 狐


[第7問] 2巻に出る幻のパンとは？

(1) イベリコ豚カツサンドパン三大珍味（キャビア・フォアグラ・トリュフ）のせ

(2) イタリア牛ハムサンド二大珍味（アワビ・サザエ・カキ）のせ

(3) アメリカ豚ステーキサンド一大珍味（塩・コショウ）のせ

(4) 食パン（バターのせ）


[第8問] 8巻の第64Q黄瀬は体育の授業のサッカーでリフティングを何回まで
蹴ってシュート打ちましたか？

(1) 88本

(2) 10本

(3) 205本

(4) 10000本

