●本当にｹﾝｲﾁの事知ってるの？？

質問に答えるんだ 
できない奴は空見ヵ丘公園まで走りこみだー


[第1問] ケンイチが初めて習った技は？？

(1) 山突

(2) カウロイ

(3) 扣歩、擺歩

(4) 十字手


[第2問] 美羽の前の学校は？？

(1) 松竹林高校

(2) 東京大学

(3) 検竹林高校

(4) 空見ヵ丘高校


[第3問] 水沼の通っている道場の名は？？

(1) 梁山泊

(2) 鳳凰武侠連盟

(3) 臾幽会

(4) 無武道


[第4問] 叶翔が大好きな物は？？

(1) 鳥

(2) 美羽

(3) 空

(4) 虫


[第5問] 武田が海までとりにいった物は？？

(1) ウニ、ホシヒトデ

(2) ヤマトイカヤリ、フグ

(3) ヤマトホシヒデ、カンナツノザヤウミウシ

(4) ヤマトウニ、ヤリイカ


[第6問] 龍斗がケンイチの気に入らない所は？？

(1) お人よし

(2) オカシナパワー

(3) 泣き虫

(4) 背が高い


[第7問] ケンイチと最初に戦った相手は？？

(1) ヤクザ

(2) 大門寺

(3) 美羽

(4) 筑波


[第8問] ケンイチが修行しに行った場所は？？

(1) 地獄谷

(2) 鬼ヵ山

(3) 闇ヵ谷

(4) 鬼ヵ沼


[第9問] ジークが新白連合に入った理由は？？

(1) ケンイチが好きになった

(2) 新島にほれた

(3) 新白にいるとメロディーが聞こえるから

(4) 新島の謎の電波によって入った


[第10問] 龍斗がケンイチに言った最初の言葉は？？

(1) あの子に伝えてくれあの時笛を鳴らしたのは僕じゃないと

(2) あの時の約束覚えててくれて本当に嬉しいよ

(3) おやめずらしいひとがいるな

(4) やあ十年ぶりだね兼ちゃん

