●ﾃﾞｲﾀﾞﾗけんてー!

ﾃﾞｲﾀﾞﾗの事をどのくらい知っているか試す検定だよ(∀)


[第1問] デイダラのすんでいた里は?

(1) 木の葉の里!!

(2) 砂隠れの里ー?

(3) 岩隠れの里?!

(4) 霧隠れの里??


[第2問] デイダラの瞳の色は?

(1) 黒ー!

(2) 青?!

(3) 黄!!

(4) 緑ー?


[第3問] デイダラの指輪の文字は?

(1) 玄!

(2) 三!!

(3) 青ー!

(4) 南?!


[第4問] デイダラの指輪の位置は?

(1) 右手の人差し指?!

(2) 左手の人差し指!!

(3) 右手の中指ー!

(4) 左手の中指?


[第5問] デイダラの声優さんは?

(1) 石川英郎?!

(2) 檀臣幸!!

(3) 川本克彦ー?

(4) 高木渉ー!


[第6問] デイダラの身長は?

(1) 156cm

(2) 166cm

(3) 176cm

(4) 186cm


[第7問] ﾃﾞｲﾀﾞﾗの一人称は?

(1) 私

(2) わい

(3) ｵｲﾗ

(4) ｵﾚ様


[第8問] (見ないで答えてね!)デイダラが出てから一番最初に使用した起爆粘土は?

(1) 蜘蛛?!

(2) 鳥!

(3) 百足!!

(4) ドラゴン?


[第9問] デイダラにとって芸術とは?

(1) 忍道ー!

(2) 永遠の美ー!

(3) 一瞬の美?!

(4) ジャシン教!!


[第10問] デイダラは誰に勝ちたくて左眼を鍛えてた?

(1) うちはまだら?

(2) うずまきなるとー?

(3) うちはイタチ!!

(4) はたけカカシ?1

