●平成ﾗｲﾀﾞｰ11〜12代目戦士

はい､ｵｰｽﾞとWです｡今回は決して絶対難しくありません｡
Wからはﾗｲﾀﾞｰについて
ｵｰｽﾞからはﾒﾀﾞﾙ


[第1問] Ｗの最強フォームは？

(1) サイクロンジョーカー

(2) サイクロンジョーカーエクストリーム

(3) サイクロンジョーカーゴールドエクストリーム

(4) サイクロンジョーカーゴールデンエクストリーム


[第2問] 49話には仮面ライダージョーカーがでてくる○か×か？

(1) ○

(2) ×

(3) □

(4) △


[第3問] アクセルの最強フォームは？

(1) アクセルトライ

(2) アクセルトライアル

(3) アクセルトライアスロン

(4) アクセルトライアスロンエクストリーム


[第4問] 翔太郎の相棒であるフィリップは本名ライトである
意味は？

(1) 右

(2) 光

(3) 野球のライト

(4) ライター


[第5問] Ｗはいつ終わってしまう？

(1) 夏休み最後

(2) 8月72日

(3) 8月29日

(4) 夏休み最初


[第6問] オーズの最初のフォームは？

(1) タトバ

(2) タカキリバ

(3) タカトラーター

(4) ガタキリバ


[第7問] アンクの手を見ると思うのは？

(1) 手に鷹がついてる

(2) 手に虎がついてる

(3) 手にバッタがついてる

(4) 手にクワガタかついてる


[第8問] オーズの頭のメダルでないのは？

(1) ゾウ

(2) 鷹

(3) クワガタ

(4) ライオン


[第9問] ｵｰｽﾞの変身に必要なのは？

(1) ｵｰｽﾞｱｰｸﾙ

(2) ｵｰｽｷｬﾅｰ

(3) ｵｰｽﾞﾍﾞﾙﾄ

(4) ｵｰｽﾞｸﾗｯｼｬｰ


[第10問] 六枚スキャンのスキャン名は？

(1) オーズスキャン

(2) ギガスキャン

(3) オメガスキャン

(4) グレートスキャン

