●ｺｺにいるよ！検定2

1〜5巻全部からだす検定です｡（番外編あり）（コメント下さい！）


[第1問] 体育倉庫からひかげを見付けたのは？

(1) 日向

(2) 輝

(3) クラスメート


[第2問] 大雨が降ったときひまわりのところにきたのは？

(1) クラスメート

(2) 日向

(3) 輝


[第3問] ひかげと日向が一緒に行って、KUROウサギが好きな場所は？

(1) ひまわりの場所

(2) 誰もいない夕日のきれいな場所

(3) 教室


[第4問] 日向と輝はいつからの幼馴染み？

(1) 小一

(2) 小二

(3) 小三


[第5問] ひかげはKUROウサギとメガPIGに記念になにをつくった？

(1) キーホルダー

(2) マスコット

(3) ぬいぐるみ


[第6問] 花火大会のとき１人だけ赤点をとりました、だれ？

(1) 輝

(2) ひかげ

(3) ありさ


[第7問] 小さいとき日向は輝をなんの動物にたとえた？

(1) ウサギ

(2) クロウサギ

(3) とり

(4) ねこ


[第8問] ひかげは遊園地で輝と何に乗った？

(1) ジェットコースター

(2) 観覧車


[第9問] メガPIGの正体は？

(1) 南条葵

(2) 武藤日向


[第10問] ひかげの告白した場所は？

(1) クラスメートの前

(2) 遊園地

(3) ひまわりの場所

