●奇面組　特別編　犬組以外の犬検定始まり　CC79　８９

犬組以外の犬検定とは、　犬組以外の名前があった犬ほぼ全てです。
ベン・ロッキー・ペス・・・


[第1問] アフロディテは、誰の飼い犬　

(1) 織田魔利　

(2) 物月珠美　

(3) 子役締ひろ

(4) 倉持さおり


[第2問] アフロディテは、何ができる

(1) 人の言葉を話す

(2) 計算

(3) 二足歩行

(4) 自転車｛ケッタ（ケッタマシーン）｝に乗れる


[第3問] この犬は、誰の愛犬・ジャネット

(1) 当宮タキ

(2) 生井気奈子

(3) 芝池美代

(4) 天野邪子　


[第4問] ジョンは、何の話に出てきた

(1) よろしくマイ・ドックの巻

(2) おはようラッシーの巻

(3) お散歩ラッシーの巻

(4) がんばれラッシーの巻


[第5問] マンガに出てきた、ベンは誰の飼い犬

(1) 切出翔

(2) 真実一郎

(3) 二階胴面一

(4) 似蛭田妖


[第6問] アニメのほうのベンは、誰の飼い犬

(1) 切出翔

(2) 真実一郎

(3) 二階胴面一

(4) 似蛭田妖

