●ﾌｪｱﾘｰﾃｲﾙっ♪〜ｴﾙｻﾞ編〜

ﾌｪｱﾘｰﾃｲﾙっ♪今回はｴﾙｻﾞ編です！
実は私はｴﾙｻﾞ大好きです♪
ｺﾒﾝﾄとかくれたら嬉しいです♪


[第1問] エルザの好きなものは？
エルザ:あれはいつも持ち歩いているぞ

(1) ナツ:武具･鎧だろ？

(2) ハッピー:宝石だよ！

(3) ルーシィ:洋服じゃない？

(4) グレイ:コスメじゃね？


[第2問] エルザの嫌いなものは？
エルザ:あれは大嫌いだ

(1) ナツ:珍獣とか？

(2) ハッピー:しつこい人でしょ？

(3) ルーシィ:悪よ！

(4) グレイ:ブルーチーズじゃね？


[第3問] エルザの好きな食べ物は？エルザ:あれは美味しいな

(1) ナツ:ご飯･味噌汁だな！

(2) ハッピー:パン･スープだよね？

(3) ルーシィ:パスタ･ピザよ！

(4) グレイ:チーズケーキ･スフレだろ！


[第4問] エルザが絶対的な信頼を寄せているのは誰？エルザ:あの人の言うことは全て正しい

(1) ナツ:ミラジェーンじゃね？

(2) ハッピー:マスター(マカロフ)だよ！

(3) ルーシィ:ギルダーツでしょ？

(4) グレイ:ジェラールじゃねーか？


[第5問] エルザの過去は？エルザ:私の過去か…

(1) ナツ:野生人とか？

(2) ハッピー:凄いお嬢様だったりして！

(3) ルーシィ:奴隷だったのよ。

(4) グレイ:俺みたいに師匠がいたんじゃね？


[第6問] エルザの右眼の義眼の効果は？エルザ:あれはけっこう役に立つぞ

(1) ナツ:皆よりも視力が上がるとか？

(2) ハッピー:目から受ける魔法を無効化できるんだ！

(3) ルーシィ:本を読む速度を変えられるんじゃないかしら？

(4) グレイ:右眼の義眼で攻撃力を上げられるんだ！


[第7問] エルザの鎧のブランドは？エルザ:あのブランドは大好きだぞ

(1) ナツ:ハートクロイツだっけ？

(2) ハッピー:ハーツクロイツだよ！

(3) ルーシィ:ハートクロンツじゃない？

(4) グレイ:ハートクライツだろ？


[第8問] エルザの名前の由来は？エルザ:それは知りたいな

(1) ナツ:エルザ･タワーからじゃね？

(2) ハッピー:真島先生が適当に考えたとか？

(3) ルーシィ:真島先生の彼女の名前だからよ！

(4) グレイ:真島先生の昔の読み切り｢FAIRYTALE｣のヒロイン｢エル｣からだろ？


[第9問] ｴﾙｻﾞの鎧の中で､同時にいくつもの武器を操ることができ､周りに剣が舞っている鎧は？ｴﾙｻﾞ:あの鎧は私も好きだ

(1) ナツ:黒羽の鎧か？

(2) ハッピー:炎帝の鎧だよ！

(3) ルーシィ:天輪の鎧だと思うわ！

(4) グレイ:雷帝の鎧だろ！


[第10問] エルザ:最後に私からだ。私の事をどう思うんだ？

(1) あなた:もちろん大好き！

(2) あなた:うん、まあまあ。

(3) あなた:違う人の方が…

(4) あなた:興味ないです

