●真選組検定(*^-^*)

銀魂の真選組入学試験
銀魂が好きな人ならわかるはず!!
簡単問題です
ぜひやってねσ(≧ω≦*)


[第1問] しんせんぐみの漢字は?

(1) 新撰組

(2) 神先組

(3) 真選組

(4) 万事屋


[第2問] おきたそうごの漢字は?

(1) 沖田総後

(2) 沖田総悟

(3) 沖田総司

(4) 起きた総悟


[第4問] こんどういさおの漢字は？

(1) 近藤勇

(2) 近藤勇雄

(3) 近藤勲夫

(4) 近藤勲


[第5問] やまざきさがるの漢字は？

(1) 山崎退

(2) 山崎烝

(3) 山崎探琉

(4) 山崎佐賀類


[第6問] 沖田総悟の姉の名前は?

(1) 沖田ミツバ

(2) 沖田ヨツバ

(3) 沖田オツバ

(4) 沖田マツバ


[第9問] 沖田総悟は坂田銀時のことをなんと呼んでいますか？

(1) チャイナ

(2) 人間をかけた眼鏡

(3) 旦那〜

(4) 銀時様


[第10問] 最後に万事屋シリーズも作って欲しい人〜?

(1) はーい

(2) 貴方が作るのつまんない  てか簡単

(3) 他のシリーズがいいかな？

(4) 別にどーでもいい(笑)

