●ｷｭｰﾃｨｸﾙ探偵因幡について

簡単よ〜(*^-^*)


[第1問] ガブリエラのストライクゾーンは?

(1) 146?〜162?

(2) 145?〜160?

(3) 140?〜150?

(4) そんなのない!


[第2問] 野崎圭の兄弟は何人？

(1) ４人

(2) ５人

(3) ７人

(4) ２人


[第3問] 外伝：毛立キューティクル学園で荻野が担当している教科は？

(1) 国語

(2) 音楽

(3) 社会

(4) 体育


[第4問] 因幡聡明発見事件で洋達が訪れた零室の美都の特徴は?

(1) アニメ好き

(2) 死体好き

(3) ガールズラブ好き

(4) ボーイズラブ好き


[第5問] 佐々木優太が使える秘拳はなに？

(1) 覇武波流

(2) 覇武仙流

(3) 好髪天流

(4) 狼存流


[第6問] 遥と一緒にいる二人の名前で正しいのはどれ？

(1) Ａ.弥太郎 Ｂ.夏生

(2) Ａ.小太郎 Ｂ.夏輝

(3) Ａ.弥太郎 Ｂ.夏輝

(4) Ａ.矢太郎 Ｂ.夏樹


[第7問] キューティクル探偵因幡ＴＶアニメより因幡洋を担当している声優さんは？

(1) 東地宏樹

(2) 関智一

(3) 森川智之

(4) 諏訪部順一


[第8問] キューティクル探偵因幡は好きですか？

(1) 愛してる(*^-^*)

(2) 普通。

(3) なにそれ?

(4) 好き！

