●知多娘｡検定

知多娘｡好きならわかる内容だゆ！


[第1問] 知多娘。公式サイトのメインカラーは？

(1) 赤

(2) ピンク

(3) ブルー

(4) イエロー


[第2問] 美浜恋ちゃんのキャラソン、『恋のお守り大作戦』
正解の歌詞は？

(1) イルカさんとクジラさんとペンギンさんと一緒に

(2) イルカさんとシャチさんとペンギンさんと一緒に

(3) イルカさんとアシカさんとペンギンさんと一緒に

(4) イルカさんとクラゲさんとペンギンさんと一緒に


[第3問] 知多娘。のグッズなどが売っているショップ、ChitaSanはどこにある？

(1) 阿久比町のアピタ

(2) 常滑市のセントレア

(3) 南知多町の白浜の湯

(4) 半田市のクラシティ


[第4問] 知多娘。の情報などが載ってる公式ブログの名前は？

(1) チタイルブログ

(2) 知多娘。組

(3) みるろぐ

(4) ちたまる。スタイル


[第5問] 胸キュンHUNT!知多半島の歌詞の市町の順番は？

(1) 東海、大府、東浦、知多、阿久比、常滑、半田、武豊、美浜、南知多

(2) 東海、大府、阿久比、東浦、知多、常滑、半田、武豊、美浜、南知多

(3) 大府、東海、東浦、知多、阿久比、常滑、半田、武豊、美浜、南知多

(4) 大府、東海、阿久比、東浦、知多、常滑、半田、武豊、美浜、南知多


[第6問] この中である共通点に入らない娘は？

(1) 半田酔子

(2) 知多舞子

(3) 阿久比ほたる

(4) 内海お吉


[第7問] ニャンステのパーソナリティをやっているのは東海しゅうの中の人。
さて、名前は？

(1) 堀内葵

(2) 堀出葵

(3) 堀口葵

(4) 堀井葵


[第8問] 東浦未来ちゃんの身長は？

(1) 139cm

(2) 154cm

(3) 159cm

(4) 164cm


[第9問] 大府あかねちゃんの誕生日は？

(1) ６月２８日

(2) ７月１０日

(3) ８月３日

(4) １０月１日


[第10問] 知多みるくちゃんの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型

