●ﾎﾞｶﾛ歌詞検定[初級者篇]R★

ﾎﾞ-ｶﾛｲﾄﾞｵﾘｼﾞﾅﾙ曲の歌詞の冒頭を読んでどの曲かを当てる検定です!!有名な曲の冒頭ばかりなので簡単かと思いますヽ(´▽`)/ 中級者篇､上級者篇､超上級者篇も作りたいなぁと密かに目論んでおります((笑


[第1問] 愛されていたのは､君じゃなくて…

(1) 巨大少女

(2) 飴か夢

(3) ﾍﾟﾃﾝ師が笑う頃に

(4) いろは唄


[第2問] 朝､目が覚めてまっ先に…

(1) ﾒﾙﾄ

(2) ﾜｰﾙﾄﾞｲｽﾞﾏｲﾝ

(3) ぽっぴっぽー

(4) from Y to Y


[第3問] 君は王女､僕は召使…

(1) 悪ﾉ娘

(2) ﾘｸﾞﾚｯﾄﾒｯｾｰｼﾞ

(3) ｽﾄﾗﾌｨｱ

(4) 悪ﾉ召使


[第4問] 街明かり華やかｴｰﾃﾙ…

(1) 1925

(2) 炉心融解

(3) ﾛｰﾘﾝｶﾞｰﾙ

(4) 二息歩行


[第5問] どうやら泣きすぎたみたいと君は…

(1) 飴模様

(2) 弱虫ﾓﾝﾌﾞﾗﾝ

(3) ﾓｻﾞｲｸﾛｰﾙ

(4) 愛迷ｴﾚｼﾞｰ


[第6問] 冗談混じりの境界線上…

(1) ｻｲﾊﾃ

(2) Happy fluit!

(3) ﾜｰﾙｽﾞｴﾝﾄﾞﾀﾞﾝｽﾎｰﾙ

(4) ｢crash｣


[第7問] どうしてこんなことになったんだ…

(1) soundless voice

(2) NEVER LAND

(3) 拘束

(4) ぼくらの16bit戦争


[第8問] 私の恋を悲劇の…

(1) ﾛﾐｵとｼﾝﾃﾞﾚﾗ

(2) 白の季節

(3) 鎖の少女

(4) 番凩


[第9問] 腐臭漂う廃屋の館…

(1) 闇色ｱﾘｽ

(2) 人柱ｱﾘｽ

(3) 悪食娘ｺﾝﾁｰﾀｰ

(4) しねばいいのに


[第10問] 全然掴めない君の事…

(1) ｸﾞﾚｱ

(2) 刹月華

(3) え？ああ､そう｡

(4) ﾒﾗﾝｺﾘｯｸ

