●黒子のﾊﾞｽｹ検定

かなーりﾏﾆｱｯｸな黒子のﾊﾞｽｹ検定です｡原作を読んでいても､合格できるか…頑張って下さい!!ｺﾒﾝﾄ頂けると嬉しいです｡


[第1問] セネガル人留学生のフルネーム

(1) パパン･バイ･シキ

(2) パパ･ンバ･イシキ

(3) パパ･ンバイ･シキ

(4) パパン･バイシ･キ


[第2問] 正邦高校5番。ＰＧ。

(1) 谷村祐介

(2) 春日隆平

(3) 松元郁憲

(4) 大坪泰介


[第3問] 誠凛高校6番。

(1) 伊月俊

(2) 水戸部凛之助

(3) 小金井慎二

(4) 火神大我


[第4問] 黄瀬のピアスはどっち。

(1) 右耳

(2) 左耳

(3) 両方


[第5問] 小金井君をマークしていた正邦高校の選手。

(1) 大室

(2) 大宮

(3) 大島


[第6問] 黄瀬の身長。

(1) 187センチ

(2) 188センチ

(3) 189センチ


[第7問] 緑間の体重。

(1) 75キロ

(2) 77キロ

(3) 79キロ


[第8問] 誠凛高校対海常高校のスコア。

(1) 79対67

(2) 100対98

(3) 118対51


[第9問] 誠凛対秀徳の試合開始は5:30。

(1) ○

(2) ×

