●◆漫画［恋空］の検定◆

これは漫画の恋空の検定ですっ！
読んでいなきゃ分からないかもっ？！


[第1問] Q１，話の冒頭で美嘉はフォークに何を刺していた？

(1) から揚げ

(2) タマゴ焼き

(3) プチトマト

(4) ウィンナー


[第2問] Q２，主人公［美嘉］の大好物は？

(1) ウィンナー

(2) エビチリ

(3) 肉団子

(4) から揚げ


[第3問] Q３，ヒロがノゾムと喧嘩していた理由は？

(1) ただ単にﾉｿﾞﾑにムカついたから

(2) 喧嘩したい気分だったから

(3) ﾉｿﾞﾑが美嘉に手を出すって言ったから

(4) 皆の注目を浴びたかったから


[第4問] ★最新刊からの出題です★Q４，ヒロは美嘉に病院で何を打ち明けた？

(1) もうぉ前の事なんて好きぢゃねーから帰れ

(2) おまえの事…別れてから今まで１日だって忘れたことは無かった…

(3) おまえに世話してもらう筋合いなんかねーんだよ


[第5問] 美嘉が大好きなスイーツは？

(1) ケーキ

(2) シュークリーム

(3) プリン

(4) エクレア


[第6問] 優が美嘉に買ってあげた浮輪の柄は？

(1) 水玉模様★

(2) ハート柄

(3) ハイビスカス柄

(4) 無地


[第7問] 美嘉がヒロに口移しであげた食べ物は？

(1) ガム

(2) みかんキャラメル

(3) 普通のキャラメル

(4) いちごキャラメル

