●BLEACH～日番谷隊長を愛してますか?～

日番谷隊長を愛しているかたなら全問正解ですょ。
あたりまえっすよね?


[第1問] 日番谷隊長は何番隊所属?

(1) 六番隊

(2) 八番隊

(3) 十番隊

(4) 十二番隊


[第2問] 日番谷隊長の身長は?

(1) 133センチ

(2) 144センチ

(3) 122センチ

(4) 109センチ


[第3問] 日番谷隊長の体重は?

(1) 27㎏

(2) 28㎏

(3) 29㎏

(4) 30㎏


[第4問] 日番谷隊長の斬魄刀の名は?

(1) 氷凛丸

(2) 氷綸丸

(3) 氷鈴丸

(4) 氷輪丸


[第5問] 日番谷隊長の瞳の色は?

(1) ブラウン

(2) 翡翠

(3) 真紅

(4) 黒


[第6問] 日番谷隊長が斬魄刀を担ぐための肩紐の色は?何型の留め具がついている?

(1) 黄・ひし形

(2) はだ色・星型

(3) 青・四角

(4) 緑・星型


[第7問] 日番谷隊長が始めて出演したのは何巻?

(1) 10巻

(2) 12巻

(3) 14巻

(4) 16巻


[第8問] 日番谷隊長が死神になる前、雛森にどう呼ばれていましたか?(※サービス問題)

(1) 日番谷くん

(2) ひっつん

(3) シロちゃん

(4) 冬獅郎くん


[第9問] 日番谷隊長の誕生日は?

(1) 10月25日

(2) 11月9日

(3) 12月20日

(4) 1月16日


[第10問] 日番谷隊長の好きな食べ物は?

(1) 干し柿

(2) 納豆

(3) 白玉あんみつ

(4) 玉子焼き

