●H×H検定

簡単だと思います！どうぞ頑張ってください


[第1問] イルミ(キルアの兄)のハンター試験での偽名は？

(1) ギラタクル

(2) ギダラクル

(3) ギタルクル

(4) ギタラクル


[第2問] ゾルディック家じゃないのは？

(1) キルア

(2) ゼノ

(3) ゴトー

(4) ミルキ


[第3問] 天空闘技場でｷﾙｱが戦ったのは？

(1) ｶｽﾄﾛ

(2) ﾋｿｶ

(3) ｺﾞﾝ

(4) ｽﾞｼ


[第4問] 幻影旅団じゃないのは？

(1) ボノレノフ

(2) フクロウ

(3) コルトピ

(4) パクノダ


[第5問] 殺し技じゃないのは？

(1) ヤキヅケ

(2) アトボリ

(3) ヌキトリ

(4) ヨコヌキ


[第6問] 「硬」は何を複合させた技？

(1) 「纏」「絶」「練」「発」「凝」

(2) 「練」「凝」「発」

(3) 「練」「纏」「絶」

(4) 「纏」「絶」「練」「堅」「凝」


[第7問] 直属護衛隊ではないのは？

(1) ネフェルピトー

(2) モントゥトゥユピー

(3) ハギャ

(4) シャウアプフ


[第8問] キルアがダーツを極めたのはいつ頃？

(1) 2､3歳

(2) 6､7歳

(3) 9､10歳

(4) 極めていない

