●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ 一期検定

ｲﾅｽﾞﾏｲﾚﾌﾞﾝも三期突入！だが忘れてはならない一期の存在！そこで一期について簡単な問題を出します^^


[第1問] 物語の最初、雷門中サッカー部は何人だった？

(1) ６人

(2) ７人

(3) １０人

(4) ９人


[第2問] 目金の入部条件は？

(1) シルキーナナのフィギュアを用意すること

(2) 雷門中の実況をさせること

(3) 11人目で、背番号を10番にすること

(4) メガネクラッシュで点を入れること


[第3問] 尾刈斗戦で､ｺﾞｰｽﾄﾛｯｸを破るときに、円堂が叫んだｾﾘﾌは？

(1) ババババーンッ！

(2) ゴロゴロコミック!!

(3) ダンッギューンドカーン！

(4) ゴロゴロドカーン！


[第4問] 春奈がマネージャー入りした時に半田と松野がつけたニックネームは？

(1) おとなし

(2) やかまし

(3) マネージャー

(4) うるさい


[第5問] 夏美の口癖は？

(1) 絶対に勝ちなさい！

(2) ほんとあなたは下に鹿がつく馬ね!

(3) これは理事長の言葉と思ってもらってかまいません！

(4) あなたのような教師は学校を去りなさい！


[第6問] 雷門中サッカー部に潜んだ帝国のスパイは誰と誰？

(1) 土門と冬海

(2) 土門と春奈

(3) 春奈と冬海

(4) 春奈と鬼道


[第7問] 帝国との決勝戦､最後に雷門中が決めた必殺技は？

(1) イナズマ一号

(2) イナズマ一号落とし

(3) ドラゴントルネード

(4) ファイアトルネード


[第8問] 全国大会開始！開会式に参加しなかったチームは？

(1) 世宇子

(2) 是宇子

(3) 世宇素

(4) 世宇巣


[第9問] 豪炎寺が鬼道にﾌｧｲｱﾄﾙﾈｰﾄﾞ！そういえば彼が人にﾎﾞｰﾙをぶつけたのはこれで何回目？

(1) 一回目

(2) 二回目

(3) 三回目

(4) 四回目


[第10問] ついに優勝!!最後の円堂と豪炎寺のやりとりは？

(1) 「俺たち本当に優勝したんだな！」            「あぁ…夢じゃない。優勝したんだ」

(2) 「俺たちなれたのかな、伝説のｲﾅｽﾞﾏｲﾚﾌﾞﾝに」  「いや、伝説はここから始まるんだ。」

(3) 「あきらめなかったからここまでこれたんだ！」「あぁ…そうだな」

(4) 「俺たちなれたのかな、伝説のｲﾅｽﾞﾏｲﾚﾌﾞﾝに」  「あぁ！俺たちは伝説だ！」

