●ガンダムSEED＆DESTINY激ムズ検定

結構難しいと思います。自信のある人だけ挑戦してみてください。


[第1問] キラ・ヤマトは何度目の出撃ではじめてSEEDに目醒めた？

(1) 3度目

(2) 4度目

(3) 5度目

(4) 6度目


[第2問] アスラン・ザラの出身地はプラントの何市か？

(1) デイセンベル市

(2) アプリリウス市

(3) セプテンベル市

(4) ヤヌアリウス市


[第3問] バルトフェルド隊が駐留していた町は何という町か？

(1) タッシル

(2) バナディーア

(3) バナディーヤ

(4) ミュケネ


[第4問] 民間人を人質にするという行為は、コルシカ条約第何条に違反するか？

(1) 第3条

(2) 第4条

(3) 第10条

(4) 第13条


[第5問] エリカ・シモンズの息子の名前は何というか？

(1) ユウタ

(2) ユウヤ

(3) リュウタ

(4) リュウ


[第6問] マリュー・ラミアスが本名を知られないようにするための偽名は何でしたか？

(1) マリア・クロネス

(2) マリア・ベルミス

(3) マリア・ベルネス

(4) マリア・バロネス


[第7問] ミネルバの進水式はC.E.73年の何月何日に行われたか？

(1) 10月1日

(2) 10月2日

(3) 10月3日

(4) 10月4日


[第8問] ZGMF‐X31Sは何ガンダムか？

(1) セイバーガンダム

(2) カオスガンダム

(3) ガイアガンダム

(4) アビスガンダム


[第9問] アスラン・ザラがセイバーガンダムに乗ってオーブへ入国を希望した時の視認番号はどれか？

(1) 2800464C

(2) 2400414A

(3) 2800434D

(4) 2500474C


[第10問] マルマラ海での戦闘で、アウルが沈めさせた潜水母艦の名は？

(1) クストー

(2) ボズゴロフ

(3) ニーラゴンゴ

(4) セントヘレンズ

