●緋弾の研究

『緋弾のｱﾘｱ』について､どこまで知っているのかな？


[第1問] アリアの決めゼリフは？

(1) 風穴あけるわよ！

(2) あんた、あたしのドレイになりなさい！

(3) ――私は、一発の銃弾――

(4) これにて、一件落着


[第2問] キンジは最初、空から『何』が降ってくると思うか？と、言ったのでしょう。

(1) 爆弾

(2) 女の子

(3) 拳銃

(4) 飛行機


[第3問] アリアの母親、神崎かなえさんは、一巻の時点で懲役何年でしょう

(1) ２０００年

(2) １５０年

(3) ８６４年

(4) ４００年


[第4問] 理子のフルネームは、なんでしょう（一巻、掲載のもの）

(1) 峰・理子・リュパン４世

(2) 理子・峰・リュパン４世

(3) 峰・理子・ホームズ・４世

(4) 理子・峰・アルセーヌ４世


[第5問] 星伽の巫女は、何年その名を継いだのでしょう

(1) １５０年

(2) ６００年

(3) １０００年

(4) ２０００年


[第6問] ジャンヌの聖剣『デュランダル』を斬ったのは、何の技？

(1) 緋緋星伽神

(2) かめはめ波

(3) オルレアンの氷花

(4) 緋焔・焦壁


[第7問] ｱﾘｱの戦妹は､誰でしょう？

(1) 風間 陽菜

(2) 間宮 ののか

(3) 間宮 あかり

(4) 佐々木 志乃


[第8問] 遠山 キンジが使用した事のない技はどれでしょう

(1) 不可視の銃弾

(2) 銃弾撃ち

(3) 鏡撃ち

(4) 鎌鼬


[第9問] シャーロックは、キンジと何をしたいと言った？

(1) ボクシング

(2) 殺し合い

(3) 緋色の研究

(4) キックボクシング


[第10問] シャーロックからの、最後のプレゼントは？

(1) 『双剣双銃のアリア』

(2) 『緋巫女』

(3) 『緋弾のアリア』

(4) 『緋弾のホームズ』

