●オトナの恋愛検定　
～男目線の！！女の「結婚力」編～

あなたの「結婚力」を測定しましょう


[第1問] 結婚する男性に求めるものは？

(1) ルックス

(2) 経済力

(3) 性格


[第2問] 結婚するために今していることは？

(1) エステ

(2) 貯金

(3) 料理


[第3問] 結婚式を行いたい場所は？

(1) ホテル

(2) 神社

(3) レストラン


[第4問] 彼からのプロポーズ。返事はどうする？

(1) 即答でOKする

(2) 少し待ってもらう

(3) その場を濁す


[第5問] 親からお見合いの誘いが。あなたならどうする？

(1) とりあえず会ってみる

(2) 断る

(3) その場を濁す


[第6問] 彼は両親との同居を希望、あなたならどうする？

(1) 了解する

(2) 断る

(3) 結婚しない


[第7問] 恋愛小説。憧れるのは？

(1) 悲劇のヒロイン

(2) 魔性の女

(3) キャリアウーマン


[第8問] ギリシャ神話で結婚の神と言えば？

(1) アフロディーテ

(2) ヘラ

(3) エロス


[第9問] 結婚って、ずばり何？

(1) 愛

(2) 安定

(3) 妥協


[第10問] あと何年後に結婚したい？

(1) 今すぐ

(2) 3年後

(3) 10年後

