●名探偵ｺﾅﾝ検定Part1

時計仕掛けの摩天楼からの出題


[第1問] この映画のコナンクイズの答えは？

(1) 桃太郎

(2) 一寸法師

(3) 浦島太郎

(4) かぐや姫


[第2問] この映画で使われた爆弾の種類は？

(1) ダイナマイト

(2) 黒色火薬

(3) プラスチック爆弾

(4) 水銀レバー


[第3問] この映画の主犯は？

(1) 森谷帝次

(2) 森谷帝二

(3) 森谷帝治

(4) 森谷帝司


[第4問] Q3の人物が爆弾のﾀｲﾏｰを止めたときの残り時間は？

(1) 15秒

(2) 16秒

(3) 17秒

(4) 18秒


[第5問] Q3の人物が、計画した町づくりとは？

(1) 西多摩ニュータウン

(2) 奥多摩ニュータウン

(3) 西多摩ニューシティー

(4) 奥多摩ニューシティー


[第6問] 線路の中にセットされていた爆弾のタイマーのセット時間は？

(1) 11秒

(2) 12秒

(3) 13秒

(4) 14秒


[第7問] 三回目の爆破予告に犯人がいったﾋﾝﾄは？

(1) ○○の○

(2) ××の×

(3) △△の△

(4) □□の□


[第8問] Q3の人物が使った起爆スイッチに入っていた電池は？

(1) 単１

(2) 単２

(3) 単３

(4) 単４


[第9問] Q3の人物がコナンとの別れ際に新一に伝えるようにいった言葉は？

(1) お前のために３分間だけ用意してやった。存分に楽しめ！

(2) お前のために３分間だけ用意してやった。存分に味わえ！

(3) お前のために３分間だけ準備してやった。存分に楽しめ！

(4) お前のために３分間だけ準備してやった。存分に味わえ！


[第10問] 赤い糸の伝説の監督の名前は？

(1) 高山みなみ

(2) 高山南

(3) 高山美波

(4) 高山三七三

