●敵ｷｬﾗ技名検定

その技の特徴や出し方を問題文とし､問題数は10問です｡
難しいかもしれませんがやってみて下さい


[第1問] クロコダイルの、ルフィとの最終戦でラストに使った大技は？

(1) ペサード

(2) デザート・ラ・スパーダ

(3) グラウンド・セッコ

(4) サーブルス


[第2問] 青キジの、抱きついて相手を凍らせる技は？

(1) \"アイス塊\"パルチザン

(2) アイスタイムカプセル

(3) アイスエイジ

(4) アイスタイム


[第3問] アーロンの、歯を両手に持って相手に襲いかかる技は？

(1) シャーク・ＯＮ・ＤＡＲＴＳ

(2) キリバチ

(3) シャーク・ＯＮ・トゥース

(4) トゥースガム


[第4問] クロマーリモの、相手の体にマリモをくっつける技は？

(1) 静電気マーリモ

(2) 雪解けの矢マーリモ

(3) ドビックリマーリモ

(4) アフロＤＥマーリモ


[第5問] フォクシーの、相手をノロくさせる技は？

(1) ノロ～リビーム

(2) ノロノロミサイル

(3) ノロ～リミサイル

(4) ノロノロビーム


[第6問] 神・エネルの、最終戦でラストに使った大技の電圧は何Ｖ？

(1) １億Ｖ

(2) ２億Ｖ

(3) ３億Ｖ

(4) ５億Ｖ


[第7問] スモーカーの、敵を一気に捕まえるのに役立つ技は？

(1) ホワイト・ブロー

(2) ホワイト・ビローア

(3) ホワイト・アウト

(4) ホワイトスネーク


[第8問] ティーチの、エースを自分に引き寄せる際使った技は？(能力者の実体を引き寄せる)

(1) ブラック・ホール

(2) リペレイション

(3) 闇渦

(4) 闇水


[第9問] カクの、キリン砲台から飛び出る技は？

(1) 麒麟マン射櫓(キリマンジャロ)

(2) パスタマシン

(3) 逆麟(げキリン)

(4) 周断(あまねだち)


[第10問] ラスト問題!!
クマの、大気の塊に圧力をかけ戻った時に大きな衝撃波を作る技は？

(1) パシフィスタ

(2) 圧力砲(パッドほう)

(3) ウルススショック

(4) バイブル

