●学園アリス 初級パート1

学園アリスに関係のあるクイズです


[第1問] 棗がつけていた仮面は?

(1) ウサギの仮面

(2) 白犬の仮面

(3) 黒猫の仮面

(4) おかめちゃんの仮面


[第2問] 蜜柑が学園に入る前だれと一緒にくらしていましたか?

(1) おばぁちゃん

(2) 近所の友達の家

(3) おかぁさん・おとうさん

(4) おじいちゃん


[第3問] 蜜柑が教室で棗に最初に言った言葉は?

(1) さっきの黒猫さん?!

(2) はじめまして!!

(3) ヘンタイちかん男!!!!

(4) あのぉあったことあります?


[第4問] 蜜柑の心を読んだこの名前は?

(1) 斉藤君

(2) 心読みくん

(3) 正田くん

(4) 飛田君


[第5問] 蜜柑は「アリスでない人より上とは思わない」といったのですがただひとつ上のものがあるといいましたそれは何でしょう

(1) 頭のよさ

(2) 腐った根性

(3) 髪型


[第6問] 学園の森にすんでいて登場する動物は?

(1) くま・犬

(2) テディーベァー・ジャイアントピヨ

(3) テディーベァー・ジャイアントピヨ・ウサギ

(4) 何もいない


[第7問] 蜜柑のアリスは何でしょう

(1) 火のアリス

(2) 無効化のアリス

(3) 増幅のアリス

(4) 天才発明家のアリス


[第8問] 今井蛍のアリスは?

(1) 天才発明家

(2) 動物フェロモン

(3) 影のアリス

