●銀魂ｷｬﾗ検定

銀魂のｷｬﾗについてだょ!!
簡単だから大丈夫!!


[第1問] 銀さんの昔の異名は？

(1) 白夜叉

(2) 赤目の夜叉

(3) 天パの夜叉

(4) 白鬼


[第2問] 新八君は何の親衛隊でしょうか?

(1) お登勢さん

(2) ｷｬｻﾘﾝ

(3) お通ちゃん

(4) 花野ｱﾅ


[第3問] 神楽は何族？

(1) 夜兎族

(2) 夜兔族

(3) 大食族

(4) 白人族


[第4問] 沖田総悟のいつも使ってる愛用品は?

(1) マヨネーズ

(2) アイマスク

(3) 糖分

(4) 煙管


[第6問] 近藤さんは誰のストーカー？

(1) お妙さん

(2) 神楽ちゃん

(3) 阿音ちゃん

(4) おりょうちゃん


[第7問] 桂さんは何の小太郎と呼ばれている?

(1) 長髪の小太郎

(2) おかまの小太郎

(3) 逃げの小太郎

(4) 爆弾魔の小太郎


[第8問] 高杉さんが率いる隊の名前は？

(1) 騎兵隊

(2) 攘夷隊

(3) 鬼平隊

(4) 喜平隊


[第9問] 坂本さんはなに弁を使っていますか？

(1) 土佐弁

(2) 江戸弁

(3) 長州弁

(4) 武州弁


[第10問] 最後の問題。
銀さんと新八君と神楽ちゃん達が経営してるお店は?

(1) 春雨

(2) 真撰組

(3) 万事屋

(4) 快援隊

