●ｾﾞﾛの使い魔2

1より難しいです｡頑張って！


[第1問] ﾜﾙﾄﾞの二つ名は？

(1) 烈風

(2) 聖光

(3) 疾風

(4) 閃光


[第2問] ﾏﾘｺﾙﾇの二つ名は？

(1) 風上

(2) 風下

(3) 風向き

(4) かぜっぴき


[第3問] ｺﾙﾍﾞｰﾙ先生の二つ名は？

(1) 大蛇

(2) 火蛇

(3) 炎蛇


[第4問] ﾀﾊﾞｻは何系統のﾒｲｼﾞか？

(1) 火

(2) 土

(3) 風

(4) 水


[第5問] ﾙｲｽﾞの母『ｶﾘｰﾇ』は何系統のﾒｲｼﾞ?

(1) 火

(2) 土

(3) 風

(4) 水


[第6問] ｳｪｰﾙｽﾞは何系統のﾒｲｼﾞか？

(1) 火

(2) 土

(3) 風

(4) 水


[第7問] 時々出てくる下級生の女の子ｹﾃｨは何系統のﾒｲｼﾞ?

(1) 火

(2) 土

(3) 風

(4) 水


[第8問] ｺﾙﾍﾞｰﾙが火の次に使いこなせる系統は？

(1) 土

(2) 風

(3) 水


[第9問] 人間に最も近いと言われている亜人は？

(1) 翼人

(2) ｴﾙﾌ

(3) 吸血鬼

(4) オーク鬼


[第10問] ○×問題
ﾙｲｽﾞとﾃｨﾌｧﾆｱは親戚である

(1) ○

(2) ×

