●カムシン(灼眼のシャナ)検定

灼眼のシャナの登場人物、カムシンの検定です


[第1問] フレイムヘイズの称号は？

(1) 極光の射手

(2) 骸軀の換え手

(3) 偽装の駆り手

(4) 炎髪灼眼の射ち手


[第2問] いつも背中に背負っているのは？

(1) サービア

(2) コキュートス

(3) ヒラルダ

(4) メケスト


[第3問] 御崎市の調律の協力者に選んだのは？

(1) 緒方真竹

(2) 坂井悠二

(3) 吉田一美

(4) 平井ゆかり


[第4問] 原作で、別れ際に吉田一美からもらったものは？

(1) 麦わら帽子

(2) お菓子

(3) 手紙

(4) 帽子


[第5問] アニメでの声優は？

(1) 釘宮理恵

(2) 皆川純子

(3) 沢城みゆき

(4) 日野聡


[第6問] 契約者は？

(1) アラストール

(2) ベヘモット

(3) マルコシアス

(4) 吉田一美


[第7問] 人間である時代、彼は何者でしたか？

(1) 徒

(2) オランダの姫

(3) とある寒い国の王子

(4) とある暑い国の王子


[第8問] 原作最終巻で、吉田一美に言い残したことは？

(1) 貴女が来てくれてよかった

(2) ああ、麦わら帽子なくしてすみません

(3) 新しい指名に生きられ、光栄です

(4) 悪いことばかりでもありませんよ


[第9問] 幼少のころ愛し合っていた者は？

(1) 人間

(2) フレイムヘイズ

(3) シャナ

(4) 徒


[第10問] 今更ですが、敵ですか？見方ですか？

(1) 敵

(2) 見方

(3) どちらでもない

