●REBORNキャラの誕生日覚えていますか?

あなたが本当にREBORNキャラを愛しているなら・・・誕生日なんておちゃのこさいさいなはず!挑戦してみて下さい♪


[第1問] 家庭教師ヒットマンREBORN!の主人公であり、ボンゴレファミリーの次期ボスでもある沢田綱吉の誕生日は次のうちどれ?

(1) 10月13日

(2) 10月7日

(3) 10月14日

(4) 10月3日


[第2問] ツナの親友で、ボンゴレファミリー雨の守護者でもある山本 武の誕生日は、
次のうちどれ?

(1) 4月29日

(2) 4月8日

(3) 4月21日

(4) 4月24日


[第3問] 沢田綱吉の右腕(自称)であるとともに、ボンゴレファミリーの嵐の守護者でもある獄寺隼人。彼の誕生日は次のうちどれ?

(1) 9月19日

(2) 9月8日

(3) 9月9日

(4) 9月29日


[第4問] 沢田綱吉の同級生で、笹川良平の妹である笹川京子。彼女の誕生日は次のうちどれ?

(1) 3月14日

(2) 3月24日

(3) 3月4日

(4) 3月6日


[第5問] 沢田綱吉に一目惚れし、一途に思っている三浦ハル。彼女の誕生日は次のうちどれ?

(1) 5月5日

(2) 5月3日

(3) 5月8日

(4) 5月1日


[第6問] 風紀委員長でもあり、ボンゴレファミリーの雲の守護者でもある雲雀恭弥。彼の誕生日は次のうちどれ?

(1) 5月15日

(2) 5月5日

(3) 5月25日

(4) 5月10日


[第7問] 沢田綱吉の敵でもあり、ボンゴレファミリーの霧の守護者でもある六道 骸。彼の誕生日は次のうちどれ?

(1) 6月6日

(2) 6月9日

(3) 6月16日

(4) 6月19日


[第8問] 骸と同じく、ボンゴレファミリーの霧の守護者であるクローム髑髏。彼女の誕生日は次のうちどれ?

(1) 12月24日

(2) 12月8日

(3) 12月5日

(4) 12月7日


[第9問] リボーンの愛人でもあり、獄寺の姉でもあるビアンキ。彼女の誕生日は次のうちどれ?

(1) 11月8日

(2) 11月14日

(3) 11月4日

(4) 11月11日


[第10問] 沢田綱吉の兄貴でもあり、雲雀の師匠でもあるディーノ。彼の誕生日は次のうちのどれ?

(1) 2月5日

(2) 2月2日

(3) 2月4日

(4) 2月9日

