●ﾄﾞﾗｺﾞﾝﾎﾞｰﾙGT検定ｰ初級者向けー

ﾄﾞﾗｺﾞﾝﾎﾞｰﾙGTのみの簡単な問題を集めました！是非、やってみてください。


[第1問] 孫悟空の身長を小さくしたのは誰？

(1) グルド

(2) ピラフ

(3) フリーザ

(4) ベジータ


[第2問] 悟飯とビーデルの間に産まれた子どもは？

(1) パン

(2) 悟空jr

(3) 悟天

(4) ブラ


[第3問] ベジータとブルマの間に産まれた子どもは？(トランクス以外)

(1) パン

(2) ベジータjr

(3) ブリーフ

(4) ブラ


[第4問] 超１７号を作り出したのは誰か？

(1) Dr.ゲロとDr.ミュー

(2) Dr.コパ

(3) セル

(4) バビディーとビビディー


[第5問] ベジータベビーの必殺技は？

(1) ギャリック砲

(2) ビック･バン･アタック

(3) リベンジデスボール

(4) ファイナルフラッシュ


[第6問] 四星龍を最後に倒したのは誰？

(1) 孫悟空

(2) ベジータ

(3) 超一神龍

(4) ゴジータ


[第7問] 悟空やパン、トランクスと共に旅をしてきたロボットの名前は？

(1) ベル

(2) ギル

(3) ボル又はブル

(4) バル


[第8問] 悟空が地獄で戦った敵２人は誰？

(1) ラディッツ＆ナッパ

(2) フリーザ＆クウラ

(3) フリーザ＆セル

(4) ダーブラ＆魔人ブウ


[第9問] フリーザとセルが二人で繰り出す必殺技の名前は？

(1) エネルギーデスボール

(2) Ｗ界王拳

(3) 魔界光線

(4) ヘルズバスター


[第10問] 悟空が超一神龍にとどめをさした技は何？

(1) 超元気玉

(2) 100倍かめはめ波

(3) 龍拳

(4) 100倍界王拳

