●ﾋﾞﾋﾞｯﾄﾞﾚｯﾄﾞ･ｵﾍﾟﾚｰｼｮﾝ検定（第二話）

二葉あおいです！この検定はTBS系列で放送されていたﾃﾚﾋﾞｱﾆﾒ､｢ﾋﾞﾋﾞｯﾄﾞﾚｯﾄﾞ･ｵﾍﾟﾚｰｼｮﾝ｣の､主に当てはまるｾﾘﾌや場面に関する正しい答えを当てるものとなっています｡念のため言っておきますが､本編のﾈﾀﾊﾞﾚを多数含むので､｢これから見たい！｣って場合は回れ右をお願いします｡今回は第二話｢かさなりあう瞬間｣からの出題です｡正解数に応じて､あなたのﾋﾞﾋﾞｯﾄﾞ率を測定します｡8問以上正解で合格です｡合格､そして､全問正解目指して､頑張ってくださいね！


[第1問] あかねちゃん、そして私、未知の敵アローンと戦うために変身し、武器を取ります。では、あかねちゃんの武器の名前はなんでしょう？

(1) ネイキッドラング

(2) ネイキッドエッジ

(3) ネイキッドブーメラン

(4) ネイキッドスピン


[第2問] では、初めて使うその武器で、あかねちゃんはアローンのどこに攻撃しましたか？

(1) 右前足

(2) 左前足

(3) 頭部

(4) 腹部


[第3問] 私の特徴は怪力！なんと、戦闘機を楽に受け止めて無事に着陸してみせました。そのあと私は、軍艦の乗組員の方に対して、何と言ったでしょうか？

(1) ごめんなさい、弁償します！

(2) みなさん、大丈夫でしたか！？

(3) わ、私ったら、はしたないですよね？

(4) お騒がせしてすいません！


[第4問] その怪力にはあかねちゃんもついびっくり。普段から運動音痴だったのですが、私はどんな運動音痴だったでしょうか？

(1) マラソン大会ではいつも最下位

(2) 跳び箱も飛べない

(3) 自転車に乗れない

(4) 逆上がりができない


[第5問] いよいよアローンに止めをさすべく、ドッキングオペレーションを試みる私たち。あかねちゃんのおじいちゃんは私にどうしろと言ったでしょう？

(1) チューするのじゃあ！

(2) 接吻するのじゃあ！

(3) キスするのじゃあ！

(4) ぶちゅっとするのじゃあ！


[第6問] ドッキングに失敗した理由は、後に分かりますが私にあります。遡ればあかねちゃんと出会った時にあった「ある事」がきっかけなのですが、私とあかねちゃんが出会ったのは何年前でしょう？

(1) １年前

(2) ２年前

(3) ３年前

(4) ４年前


[第7問] 私はあかねちゃんに、「あのトマトすっごく美味しくて」と嘘をついちゃいました。では「すっごく美味しくて」のあとに続く言葉はなんでしょう？

(1) 本当に美味しかったの！

(2) でもどうしてトマトをくれたの？

(3) 甘くて、ジューシーで……

(4) どこで買ったか教えて欲しいの！


[第8問] ｱﾛｰﾝが変身して､絶体絶命のﾋﾟﾝﾁに｡私は意を決してあかねちゃんに｢ﾄﾏﾄが大嫌い｣と言いました｡でもあかねちゃんは知っていたらしく､｢給食の時もすっごく嫌そうに食べていた｣と｡その時の回想で､あかねちゃんが持っていたものはなんでしょう？

(1) ﾏﾖﾈｰｽﾞ

(2) ﾄﾏﾄが刺さったﾌｫｰｸ

(3) ﾊﾟﾝ

(4) 牛乳


[第9問] 本当のことを打ち明け、今度はドッキング成功！その時私が言った言葉は、「あかねちゃん、私たち（？）」

(1) ドッキングできたね！

(2) 合体してる！

(3) 変身してる！

(4) ひとつになってる！


[第10問] アローンをどうにか撃破できましたが、学校は消えてなくなってしまいました。その時あかねちゃんはももちゃんをどうやって連れてきていたでしょう？

(1) 肩車していた

(2) おぶっていた

(3) お姫様だっこしていた

(4) 手をつないでいた

