●TOLOVEる

ﾄﾗﾌﾞﾙの細かい問題


[第1問] リトの誕生日は？

(1) １０月１４日

(2) １０月１５日

(3) １０月１６日

(4) １０月１７日


[第2問] 春菜の誕生日は？

(1) ３月３日

(2) ３月４日

(3) ３月５日

(4) ３月６日


[第3問] 春菜の部屋の番号は何番でしょうか？

(1) 501

(2) 203

(3) 504

(4) 301


[第4問] 臨海学校のときの、春菜やララの部屋の名前は？

(1) サクラの間

(2) さくらの間

(3) 桜の間

(4) ざくろの間


[第5問] リトの中学２年生のときのクラスは？

(1) 2-A

(2) ２-B

(3) ２-C

(4) ２-D


[第6問] 第2王女は誰？

(1) ﾅﾅ･ｱｽﾀ･ﾃﾞﾋﾞﾙｰｸ

(2) ﾗﾗ･ｻﾀﾘﾝ･ﾃﾞﾋﾞﾙｰｸ

(3) ﾓﾓ･ﾍﾞﾘｱ･ﾃﾞﾋﾞﾙｰｸ

(4) リリス･ルナ･ﾃﾞﾋﾞﾙｰｸ


[第7問] このTOLOVEるには､ｻｻﾞｴさんのあるｷｬﾗｸﾀｰに､似ている人がいます｡それは誰でしょうか？

(1) ﾏｽｵさん

(2) ｱﾅｺﾞさん

(3) ﾉﾘｽｹさん

(4) 本当は誰もでていない｡


[第8問] 作者が､ﾓﾓのﾍﾞﾘｱの部分を､間違えてﾅﾅのｱｽﾀと混ざり､ﾓﾓ･ｱｽﾀ･ﾃﾞﾋﾞﾙｰｸと書いてしまったのはどれ？

(1) 新年第1号

(2) 新年第2号

(3) 新年第3号

(4) 新年第4号


[第9問] ペケを盗もうとした人は？

(1) カマーン

(2) カーマン

(3) カーマーン

(4) オカマ


[第10問] 盗もうとした人はどの銀河でいちばんだった？

(1) ダサーイ銀河

(2) クサーイ銀河

(3) ダサール銀河

(4) オカマ銀河

