●奇面組　海部ツヤ検定　ＣＣ140　149

奇面組の海部ツヤ(かいぶ つや)先生の検定


[第1問] 漫画3年奇面組で海部ツヤは初登場時(最初の一コマは除く)に、何をしていたか。

(1) 色音先生にプロレス技をかけていた

(2) サンドバックに向かって、パンチをしていた

(3) 賭博していた

(4) トランプをしていた


[第2問] 3年何組の担任？

(1) 1組

(2) 3組

(3) 5組

(4) 7組


[第3問] 海部ツヤの絵は、どのマンガ家から拝借したのでしょうか？

(1) ちばたく

(2) 佐藤正

(3) 弓月光

(4) 小谷憲一


[第4問] 海部ツヤはどんな性格？

(1) 慎重

(2) 単純

(3) 男勝り

(4) 無責任


[第5問] 海部ツヤのクラスにいる、名物集団は何組？

(1) 多組

(2) ルッ組

(3) 取組

(4) 骨組


[第6問] 海部ツヤが「野菜は やや大きめにきり かくし味として・・・」とは何の話？

(1) 校内バスケットの話

(2) レッツゴー!修学旅行の話


[第7問] 海部ツヤは漫画3年奇面組と、アニメハイスクール！奇面組のほかどれに出ていた？

(1) ハイスクール！奇面組(漫画)

(2) 帰ってきたハイスクール！奇面組

(3) フラッシュ！奇面組

(4) 他には出ていない


[第8問] 声優はだれ？

(1) 青木和代

(2) 江森浩子

(3) 鈴木富子

(4) 松井摩味

