●NARUTOｦﾀｸ検定

難しいかもしれませんがﾁｬﾚﾝｼﾞしてみてくださぃ☆


[第1問] うずまきナルトの忍者登録番号は？

(1) 012611

(2) 012607

(3) 012601

(4) 012620


[第2問] 第7班の初ｻﾊﾞｲﾊﾞﾙ演習でｶｶｼ先生が読んでいた本のﾀｲﾄﾙは？

(1) ｲﾁｬｲﾁｬﾊﾟﾗﾀﾞｲｽ

(2) ｲﾁｬｲﾁｬﾊﾟﾗﾀﾞｲｽ上巻

(3) ｲﾁｬｲﾁｬﾊﾟﾗﾀﾞｲｽ中巻

(4) ｲﾁｬｲﾁｬﾊﾟﾗﾀﾞｲｽ下巻


[第3問] 第７班の護衛任務依頼者タズナの娘の名前は？

(1) ツミレ

(2) ツカサ

(3) ツナミ

(4) ツクシ


[第4問] 綱手が当てた木の葉ジャンボ宝くじの一等の金額はいくら？

(1) 一千五百万両

(2) 二千万両

(3) 二千五百万両

(4) 三千万両


[第5問] シカマルの誕生日はいつ？

(1) ７月１５日

(2) ８月２３日

(3) ９月２２日

(4) １０月１７日


[第6問] サクラの好きな食べ物は？

(1) りんご

(2) 梅干し

(3) 酢こんぶ

(4) 豆腐（絹）


[第7問] 赤丸の現在（44巻まで）の年は？

(1) ５才

(2) ６才

(3) ７才

(4) ８才


[第8問] ロック・リーはＡランク任務を何回行ったか？

(1) １０回

(2) １１回

(3) １２回

(4) １３回


[第9問] サスケを音忍から取り戻す為の一列縦隊のフォーメーションは？

(1) キバ→シカマル→チョウジ→ナルト→ネジ

(2) キバ→シカマル→ナルト→チョウジ→ネジ

(3) キバ→チョウジ→ナルト→シカマル→ネジ

(4) キバ→ナルト→シカマル→チョウジ→ネジ


[第10問] かつてヤマトに付けられていたコードネームは？

(1) タンゾウ

(2) ハンゾウ

(3) ケンゾウ

(4) テンゾウ

