●ﾛｰｾﾞﾝﾒｲﾃﾞﾝ(二巻)検定

ﾛｰｾﾞﾝﾒｲﾃﾞﾝ二巻のみの知識を問われます


[第1問] 巴の泣きぼくろの位置は？

(1) 右目下

(2) 左目下


[第2問] 雛苺が作った世界は?

(1) 第82631世界

(2) 第82632世界

(3) 第82633世界

(4) 第82634世界


[第3問] 二巻から皆の大好きなくんくんが登場しますよね。くんくんのジャンルは?

(1) 連続ドラマ

(2) 人形劇

(3) アニメ

(4) 映画


[第4問] ジュンは雛苺にシリアルをあげます(気に入ってはもらえませんでしたが)シリアルを入れた皿の模様の動物は?

(1) 犬

(2) 猫

(3) たぬき

(4) 豚


[第5問] ジュンは雛苺のために苺だいふくを買いに行きますよね。どこで見つけますか？

(1) コンビニ

(2) 青果店

(3) 不死家

(4) 和菓子処よし川


[第6問] のりの部屋にかけてあるプレートについている動物は?

(1) 犬

(2) 猫

(3) 鳥

(4) 豚


[第7問] 雛苺はのりに本を読んでくれていました。なんの本？

(1) くんくん探偵

(2) パンのねむり

(3) むしむしQ

(4) やわらかな風


[第8問] 翠星石は真紅に助けを求めて桜田家にきます。翠星石はジュンのベッドの下の床に入ってくるなという意でテープを貼ります。何色？

(1) 赤色

(2) 青色

(3) 緑色

(4) 黄色


[第9問] 翠星石が桜田家のピラミッド(タテ社会)を発見(クルクルピーン)なさいます。一番上は？

(1) 真紅

(2) のり

(3) ジュン

(4) 雛苺


[第10問] ローゼンは好きかい？

(1) 好き

(2) 普通

(3) 嫌い

