●ｳﾞｧﾝﾊﾟｲｱ騎士けんてー♪

とても簡単なので､是非全問正解してください♪


[第1問] 黒主学園の守護係は？

(1) 黒主優姫

(2) 錐生壱縷

(3) 玖蘭樹里

(4) 黒主灰閻


[第2問] 錐生零は､誰にｳﾞｧﾝﾊﾟｲｱにされた？

(1) 玖蘭悠

(2) 架院暁

(3) 緋桜閑

(4) 紅まり亜


[第3問] 黒主灰閻の前職は？

(1) 野球選手

(2) ｳﾞｧﾝﾊﾟｲｱﾊﾝﾀｰ

(3) 家政夫

(4) マッサージ師


[第4問] 黒主優姫の正体は？

(1) 架院暁の妹

(2) 玖蘭の純血の姫

(3) 零の恋人

(4) 灰閻の妹


[第5問] 緋桜閑は誰の体に入っていた？

(1) 紅まり亜

(2) 藍堂英

(3) 錐生零

(4) 錐生壱縷


[第6問] ｳﾞｧﾝﾊﾟｲｱ騎士Guiltyの主題歌は？

(1) 十六夜涙

(2) ふたつの鼓動と赤い罪

(3) 輪廻-ロンド-

(4) ｳﾞｧﾝﾊﾟｲｱに恋してる


[第7問] この中で、ﾅｲﾄ･ｸﾗｽでないのは?

(1) 架院暁

(2) 藍堂英

(3) 錐生零

(4) 支葵千里

