●*黒の組織検定*

…黒の組織と言う事で暗く問題を出させていただきます!嘘…


[第1問] ｼﾞﾝの愛車は?

(1) ﾎﾟﾙｼｪ356A

(2) ﾎﾟﾙｼｪ911

(3) ﾌｫｰﾄﾞGT40

(4) ﾀﾞｯｼﾞﾊﾞｲﾊﾟｰ


[第2問] 続きましてｼﾞﾝの愛車ﾎﾟﾙｼｪ356Aのﾅﾝﾊﾞ-は

(1) あ-164

(2) め-4649

(3) あ-4869

(4) く-401


[第3問] 灰原が苦戦したのにも関わらずｺﾅﾝはすぐに答えた薬のﾊﾟｽﾜｰﾄﾞとわ

(1) APTX-appointment

(2) ShellingFord

(3) ArtharConanDoyle

(4) black


[第4問] ﾋﾟｽｺの本名は?

(1) 楠田陸道

(2) 沼淵己一郎

(3) 枡山憲三

(4) 赤井秀一


[第5問] 灰原の母,宮野ｴﾚｰﾅが自分の死を悟って残した物とは?

(1) CD

(2) 手紙

(3) ｶｾｯﾄﾃｰﾌﾟ

(4) DVD


[第6問] 前の問題の物は姉の宮野明美があるところに隠した,そこはどこ

(1) ｺﾝﾋﾞﾆの中

(2) 机の中

(3) 階段の下

(4) ﾄｲﾚの中


[第7問] 姉の宮野明美の偽名は?

(1) 水無玲奈

(2) 広田雅美

(3) 宮野妙子

(4) 広島正美


[第8問] 宮野明美の彼氏だった人は?

(1) ｶﾙﾊﾞﾄﾞｽ

(2) ﾗｲ

(3) ｺﾙﾝ

(4) ﾊﾞｰﾎﾞﾝ


[第9問] 赤井秀一はﾍﾞﾙﾓｯﾄの事をなんといっているか

(1) ﾗﾋﾞｯﾄ

(2) ﾍﾙｴﾝｼﾞｪﾙ

(3) ｼﾙﾊﾞｰﾌﾞﾚｯﾄﾞ

(4) ﾗｯﾄｩｰｱｯﾌﾟﾙ


[第10問] ﾍﾞﾙﾓｯﾄはある男に変装していました,それは誰

(1) 毛利小五郎

(2) 保元輝春

(3) 新井智明

(4) 高木刑事

