●アニメＭＡＪＯＲ検定 Season２

NHK教育テレビで'05年から始まったアニメ「ＭＡＪＯＲ」第２部の基礎知識を試させて貰います。


[第2問] 中学３年の春、横浜へ帰ってきた吾郎は、三船東中学校へ転校早々入部希望したのは？

(1) サッカー部

(2) 野球部

(3) 陸上部


[第3問] 三船リトル時代、元々右投げだった吾郎が左投げに転向した理由は？

(1) 福岡のリトルで肩を壊した為。

(2) 右打者に有利とされる左投手になる為。

(3) 二人の父親とギブソンが左だから。


[第4問] 吾郎が居なかった４年の間に起こった寿也の性格を変えた不幸とは？

(1) 財布を無くした。

(2) 両親に捨てられる。

(3) 小学校でイジメに遭う。


[第5問] 夏の地区大会、三船東中と友ノ浦中との試合で最後にマウンドに立っていたのは誰？

(1) 茂野吾郎

(2) 小森大介（こもりん）

(3) 佐藤寿也


[第6問] スカウト大貫のアプローチミスで、一旦は海堂高校の推薦を断った吾郎が何故入学した？

(1) 再び強く推薦され、説得を受け入れた。

(2) 海堂高校に入って海堂高校を倒す為。

(3) 他の高校受験に失敗したから。


[第7問] 吾郎と同じ海堂高校で普通科を受験した清水薫だったが、結果、聖秀高校に入学。何故？

(1) 受験に失敗した為。

(2) ソフトボール部が無いから。

(3) 吾郎に振られたから。


[第8問] 海堂高校１年生の特待生チームと歓迎試合をする吾郎たち夢島組の先発ピッチャーは？

(1) ちょっと気が弱く素直な丸山智

(2) 重い直球が武器で、入試組・寺門健一

(3) 天然野球小僧・茂野吾郎


[第9問] 吾郎が投げるストレートは、ただのストレートじゃないんだ。それは何？

(1) ジャイロボール

(2) ナックルボール

(3) 高速スライダー


[第10問] 海堂一軍との壮行試合、８回裏、逆転２ランホームランを打って試合を決めたのは誰？

(1) この試合には出たくないと言う佐藤寿也

(2) 吾郎を本当の宿敵か試すと言った眉村健

(3) 勝って海堂を辞めると宣言した茂野吾郎

