●テニプリ菊丸英二検定！！！

菊丸に関する検定でーす！ぜひおためしあれ！！　　


[第1問] 菊丸のばんそうこうは、どっちのほっぺにはってあるでしょう？
（菊丸からみて）

(1) 左

(2) 右

(3) はってない


[第2問] 青学のゴールデンペアといえば、菊丸とだれ？

(1) 手塚国光

(2) 不二周助

(3) 越前リョーマ

(4) 大石秀一郎


[第3問] 菊丸は、リョーマのことを何とよんでいる？

(1) ちびすけ

(2) おちび

(3) こしまえ

(4) ぼうや


[第4問] 六角戦のダブルスで菊丸と組んだのは誰でしょう？

(1) 不二周助

(2) 大石秀一郎

(3) 桃城武

(4) そもそも出ていない


[第5問] 菊丸の必殺技といえば？

(1) ムーンサルト

(2) イリュージョン

(3) ダイビングボレー

(4) マジックボレー


[第6問] 菊丸が今までダブルスをくんだことがないのは誰でしょう。

(1) 大石秀一郎

(2) 不二周助

(3) 桃城武

(4) 河村隆


[第7問] 菊丸がもっている「熊の大五郎」はどっちにたおれる？

(1) 左

(2) 右

(3) たおれない

