●【REBORN!】初代検定!!

初代大好きなので作ってみました!!(v^-ﾟ)
ｱﾆﾒはI世ﾌｧﾐﾘｰ編ｽﾀｰﾄしましたね♪
では､頑張って下さい(^∀^*)
初)……覚悟はあるか｡あるなら挑むがいい｡


[第1問] ﾌﾟﾘｰﾓはツナの何にあたる人でしょう?

(1) 祖父

(2) 曾祖父

(3) 曾曾祖父

(4) 曾曾曾祖父


[第2問] プリーモの名前は何でしょう?

(1) ファビオ

(2) ｴﾝﾘｺ

(3) ジョット

(4) ﾀﾞﾆｴﾗ


[第3問] ﾌﾟﾘｰﾓは日本に渡った後､何と言う名前に改名したでしょう?

(1) 沢田吉宗

(2) 沢田家康

(3) 沢田家綱

(4) 沢田家光


[第4問] ナックルとは初代何の守護者でしょう?

(1) 初代晴

(2) 初代霧

(3) 初代嵐

(4) 初代雨


[第5問] プリーモの髪の色は何色でしょう?

(1) 栗色

(2) 狐色

(3) 黒

(4) 赤色


[第6問] Ｇはプリーモの何?

(1) 友人

(2) 幼馴染

(3) 恋人

(4) 兄弟


[第7問] 初代霧の守護者､デイモンの名字は何でしょう?

(1) スピード

(2) スペード

(3) ミスト

(4) デイモン

