●MAJOR検定（中級）

難しいと思います。やってみてください！全部わかったら天才！


[第1問] ホーネッツの監督は誰？

(1) ワッツ

(2) 茂野吾郎

(3) 茂野大吾

(4) マードック


[第2問] 中学時代に、山根が壊した腕は？

(1) 壊していない

(2) 右腕

(3) 左腕

(4) 両腕


[第3問] 吾郎が、１年生の時の、海堂の１軍の４番は誰でしょう？

(1) 千石真人

(2) 榎本直樹

(3) 児玉憲太郎

(4) 佐藤寿也


[第4問] 佐藤寿也は、何月何日生まれでしょう？

(1) １２月２３日

(2) ９月９日

(3) ３月６日

(4) ６月２３日


[第5問] 吾郎がドルフィンズに入団した時に、対戦した自治体の草野球チーム三船アタックスのエース吉野が高校時代、呼ばれた名前は？

(1) 三船の豪腕

(2) 三船の天才

(3) 三船の怪物

(4) 三船のエース


[第6問] 佐藤寿也の海堂のセレクションの受験番号は？

(1) 55

(2) 56

(3) 57

(4) 58


[第7問] 甲子園の予選の決勝戦で茂野がサヨナラボークをした時、一人だけ喜んだのは誰でしょう？

(1) 青柳

(2) 石松

(3) 渡嘉敷

(4) 阿久津

