●とらドラ！検定

アニメ『とらドラ！』にどれだけ詳しいか検定します！
問題は８問まであります！


[第1問] 第１話の最初に大河と竜児が話すシーンがあります。
そのシーンで『だからこそ、世界はそれを隠したのだ。』と、言ったのは？

(1) 高須竜児

(2) 逢阪大河

(3) ２人で言った


[第2問] 高須竜児が好きな人は誰？

(1) 逢坂大河

(2) 川嶋亜美

(3) 櫛枝実乃梨

(4) 木原麻耶


[第3問] 逢坂大河と高須竜司はなにをきっかけに
恋の共同戦線をはじめた？

(1) 北村祐作あてのラブレター

(2) 櫛枝実乃梨あてのラブレター

(3) 住んでる部屋が隣同士

(4) 意気が合う


[第4問] 逢坂大河と川嶋亜美の身長の差は何ｃｍ？

(1) ２２ｃｍ

(2) ２１ｃｍ

(3) ２０ｃｍ

(4) １９ｃｍ


[第5問] 竜児が実乃梨に見せてあげたいものは？

(1) ＵＦＯ

(2) 宇宙人

(3) 妖怪

(4) 幽霊


[第6問] 竜児は実乃梨にどこでフラれた？

(1) 校門の前

(2) 自宅の前

(3) 大河の家の前

(4) 部室の中


[第7問] なんで旅行先が沖縄から雪山に変更したのか？

(1) 先生の気分

(2) 生徒の投票

(3) 沖縄のホテルが燃えたから

(4) 沖縄のホテルが取れなかったから


[第8問] 最終話で大河と竜児がキスした時の大河の感想は？

(1) すごくガサガサだったけどあったかかった

(2) あったかくて気持ちよかった

(3) ガサガサすぎてきもち悪かった

(4) すごく唇は冷えていた

