●蘭ちゃん検定!!

作者がｲﾅGOで一番好きなｷｬﾗ､蘭ちゃん(霧野さん)の検定です!!


[第1問] 霧野さんのフルネームは？

(1) 霧野蘭丸

(2) 霧野蘭太

(3) 霧野蘭太郎

(4) 霧野蘭乃助


[第2問] 霧野さんの背番号は？

(1) １番

(2) ２番

(3) ３番

(4) ４番


[第3問] 霧野さんの声優さんは？

(1) 寺崎裕香さん

(2) 斎賀みつきさん

(3) 竹内順子さん

(4) 小林ゆうさん


[第4問] 霧野さんの声優さんが演じているキャラは次のうちどれ？

(1) 天馬の少年時代

(2) 剣城の少年時代

(3) 優一さんの少年時代

(4) フェイの少年時代


[第5問] 霧野さんのｺﾞﾑの色は？

(1) 赤

(2) 青

(3) 白

(4) 黒


[第6問] 霧野さんは誰とﾐｷｼﾏｯｸｽした？

(1) 織田信長

(2) ｼﾞｬﾝﾇﾀﾞﾙｸ

(3) 沖田総司

(4) ｱｰｻｰ王


[第7問] 霧野さんの化身は？

(1) ﾌﾞﾘｭﾝﾋﾙﾃﾞ

(2) ﾍﾟｶﾞｻｽ

(3) ﾗﾝｽﾛｯﾄ

(4) ｱｰﾄﾀｸﾄ


[第8問] ここは簡単ですよー!!
霧野さんは誰と幼馴染み？

(1) 松風天馬

(2) 剣城京介

(3) 狩屋ﾏｻｷ

(4) 神童拓人


[第9問] ここも簡単!!
霧野さんの足を踏んだのは？

(1) 松風天馬

(2) 剣城京介

(3) 狩屋ﾏｻｷ

(4) 神童拓人


[第10問] 最後！
霧野さんのｷｬﾗｿﾝに無いのはどれ？

(1) 神童拓人とデュエット

(2) 狩屋ﾏｻｷとデュエット

(3) フェイ・ルーンとデュエット

(4) ソロ

