●週刊少年ジャンプ検定

ジャンプに関する検定です。メチャンコ簡単だよ!


[第1問] 「るろうに剣心」で元新撰組・三番隊長でもある斎藤一が使う技は次のうちどれ?

(1) 二重の極み

(2) 天翔龍閃

(3) 牙突・零式

(4) 三重の極み


[第2問] 「アイシールド21」でモン太があこがれていた野球選手は?

(1) イチロー

(2) 新庄剛

(3) 新庄啓

(4) 本庄勝


[第3問] 「ホイッスル」で桜上水中サッカー部のマネージャーだったのは?

(1) 香取夕子

(2) 小島有希

(3) 桜井みゆき

(4) 上条麻衣子


[第4問] 「電影少女」で主人公・洋太の前に現れたビデオガールの名前は?

(1) 天野あい

(2) 早川もえみ

(3) 仁崎伸子

(4) 神尾まい


[第5問] 「こち亀」に出てくる新葛飾署の署長の名前は?

(1) 中川圭一

(2) 両津勘吉

(3) 屯田兵太

(4) 屯田五目須


[第6問] 「ONE PIECE」に出てくるチョッパーの誕生日は?

(1) 4月1日

(2) 2月14日

(3) 12月24日

(4) 5月5日


[第7問] 「いちご100%」で主人公の真中が最終的に付き合ったのは?

(1) 東城綾

(2) 北大路さつき

(3) 南戸唯

(4) 西野つかさ


[第8問] 「ルーキーズ」で2番目に野球部に復帰したのは誰?

(1) 関川秀太

(2) 若菜智哉

(3) 新庄慶

(4) 御子柴徹


[第9問] 「ドラゴンボール」。孫悟空の父親は?

(1) ラディッツ

(2) ナッパ

(3) タンバリン

(4) バーダック


[第10問] 「スラムダンク」で桜木が始めてダンクを決めた試合の相手チームは?

(1) 山王工業

(2) 海南大付属

(3) 陵南

(4) 翔陽

