●魔法戦隊マジョレンジャー検定　その2

今回は無印を中心に作りました。アイテムや武器、能力についてまだ覚えていますか?ネタバレもあるよ。


[第1問] 魔法戦隊マジョレンジャー　通常のメンバー構成は?

(1) 5人

(2) 6人

(3) 7人

(4) 4人


[第2問] では、最終的に追加メンバーは何人になった?

(1) 1人

(2) 2人

(3) 3人

(4) 4人


[第3問] 実在する技と同名の技を持つ戦士は?

(1) マジョレッド

(2) マジョブルー

(3) マジョパープル

(4) マジョフラッシュ


[第4問] 魔法戦隊マジョレンジャー、戦闘スーツの独自的特徴は?

(1) 全員のデザインが違う

(2) 2種類の変身モードを持つ

(3) 巨大変身能力がある

(4) 時間制限がある


[第5問] 他のメンバーにない特殊能力を持つのは?

(1) マジョレッド

(2) マジョオレンジ

(3) マジョブルー

(4) マジョパープル


[第6問] 唯一の男子戦士　マスターレンジャーに変身するのは?

(1) 暁

(2) 碧

(3) 翔

(4) 勇


[第7問] マジョレンジャーの存在を唯一知っていた美空小の生徒は?

(1) 和田みんと

(2) 長門かよこ

(3) 梅野ゆかり

(4) 奥山なおみ


[第8問] 次の内、真央 碧に当てはまらないものは?

(1) ももこの父親に命名された

(2) 酷い音痴である

(3) オヤジギャグ以上の寒いギャグを言う

(4) 酷いいじめられっ子


[第9問] マジョレンジャーが変身後に言う決まり文句は「～のため戦う美少女戦士」?

(1) 世界の破壊を防ぐため

(2) 世界の平和を守るため

(3) すべての涙を癒すため

(4) 愛と正義と友情のため


[第10問] では、最強の戦士は?

(1) マジョルビー

(2) マジョフラッシュ

(3) マジョオレンジ

(4) マスターレンジャー

