●ONEPIECE中級検定!!

ONEPIECEをどれだけ知っていますか??[ｱﾗﾊﾞｽﾀ〜空島-ｽｶｲﾋﾟｱ-]


[第1問] ｱﾗﾊﾞｽﾀ王国で香水で有名な町は?

(1) ｴﾙﾏﾙ

(2) ﾚｲﾝﾍﾞｰｽ

(3) ｱﾙﾊﾞｰﾅ

(4) ﾅﾉﾊﾅ


[第2問] ｱﾗﾊﾞｽﾀ王国に生息するｶﾝﾌｰが得意な動物は?

(1) ｸﾝﾌｰｼﾞｭｺﾞﾝ

(2) ｶﾝﾌｰｼﾞｭｺﾞﾝ

(3) ｹﾝﾌｰｼﾞｭｺﾞﾝ

(4) ｺﾝﾌｰｼﾞｭｺﾞﾝ


[第3問] ﾋﾞﾋﾞが自分1人の命をかけていた時に、ﾙﾌｨが言った名言とは?

(1) おれの命ぐらい一緒に懸けてみろ!!!仲間だろうが!!!!

(2) おれの命も一緒に懸けてみろ!!!仲間だろうが!!!!

(3) おれ達の命ぐらい一緒に懸けてみろ!!!仲間だろうが!!!!

(4) おれ達の命も一緒に懸けてみろ!!!仲間だろうが!!!!


[第4問] ｱﾙﾊﾞｰﾅ宮殿でﾋﾞﾋﾞがｸﾛｺﾀﾞｲﾙに殺されかけ､ﾋﾞﾋﾞが自分の声はもう誰にも届かないと思っていた時に､ﾙﾌｨがﾍﾟﾙに乗ってﾋﾞﾋﾞを助けて言った言葉は?

(1) 大丈夫!お前の声ならおれに聴こえてる!!

(2) 大丈夫!お前の声ならおれ達に聴こえてる!!

(3) 心配すんな!お前の声ならおれに聴こえてる!!

(4) 心配すんな!お前の声ならおれ達に聴こえてる!!


[第5問] ｻﾝｼﾞがﾎﾞﾝｸﾚｰとの闘いで手に入れたものは?

(1) ｳｿｯﾌﾟのｺﾞｰｸﾞﾙ

(2) 小さな友情

(3) 敵でも仲間だと思える心

(4) 新しい技


[第6問] ﾅﾐとﾐｽ・ﾀﾞﾌﾞﾙﾌｨﾝｶﾞｰが闘った場所は?

(1) ﾒﾃﾞｨ議事堂表通り

(2) ﾒﾃﾞｨ議事堂裏通り

(3) ﾎﾟﾙｶ通り

(4) ｱﾙﾊﾞｰﾅ宮殿南ｹﾞｰﾄ


[第7問] ｿﾞﾛがMr.1との闘いで勝った時のｾﾘﾌは?

(1) 礼を言う｡おれの強さはこんなもんじゃねぇｺﾄが分かった!!

(2) 礼を言う｡おれは鉄を斬れる男になれた!!

(3) 礼を言う｡おれはまだまだ強くなれる!!

(4) 礼を言う｡おれはもっと強くなれる!!


[第8問] ｸﾛｺﾀﾞｲﾙと最後の闘い!ﾙﾌｨが言った名言!![お前がどこの誰だろうと!!!]

(1) おれはお前を許さない!!!!!

(2) おれはお前を越えていく!!!!

(3) おれは負けねぇ!!!!

(4) おれはお前なんかには負けねぇ!!!!


[第9問] ﾋﾞﾋﾞとのお別れ....ﾋﾞﾋﾞが言った名言!!!

(1) 私はこの国が大好きだから!!!!

(2) 私はこの美しい国の王女だから!!!!

(3) 私はこの国が1番好きだから!!!!

(4) 私はこの国を愛してるから!!!!

