●豊崎愛生検定

豊崎愛生ちゃんに関する設問です。


[第1問] まずは小手調べ。ずばり、愛生ちゃんの出身地で話されている方言はどれ？

(1) 播州弁

(2) 伊予弁

(3) 備中弁

(4) 阿波弁


[第2問] ミュ～コミ＋のラジメーション「私立ハコ入り女学園」。愛生ちゃんの演じる冴木華子は高校何年生？

(1) 高校一年生

(2) 高校二年生

(3) 高校三年生

(4) 職員


[第3問] ニッポン放送「ミュ～コミ」で愛生ちゃんが担当していたＬＯＶＥコミュは、原則として何曜日のレギュラー企画？

(1) 月曜深夜

(2) 火曜深夜

(3) 水曜深夜

(4) 木曜深夜


[第4問] 愛生ちゃんがWEBラジオ「みなみけのみなきけ」にゲスト出演したとき、欠席していたパーソナリティは誰？

(1) 佐藤利奈

(2) 井上麻里奈

(3) 茅原実里

(4) 全員欠席で愛生ちゃんひとり


[第5問] 愛生ちゃんのファーストシングル、love your lifeの作曲者は誰？

(1) 谷山浩子

(2) rino

(3) 山口朗彦

(4) Rie fu


[第6問] ウミショーえにっき10号「とよさき的快眠のススメ」で愛生ちゃんがおススメしていた「寝る前に飲むと良い飲み物」ってなに？

(1) ホットカルピス

(2) ホットレモン

(3) ホットコーラ

(4) ホットミルク


[第7問] ミュージックレイン＆スフィア関連イベントで、愛生ちゃんが歌ったことがない曲はどれ？

(1) 恋するニワトリ

(2) うちゅうひこうしのうた

(3) 部屋とＹシャツと私

(4) SiSiCiao ロマナの丘で


[第8問] 愛生ちゃんが「リラックマ」につけているあだ名は？

(1) めんたいこ

(2) りらーめん

(3) びたちょこ

(4) かれーまん


[第9問] 愛生ちゃん出演のドラマＣＤ、チヒロ★ちひろ。一緒に出演したミュージックレインの声優は誰？

(1) 寿美菜子

(2) 高垣彩陽

(3) 戸松遥

(4) 愛生ちゃん以外出ていない


[第10問] 2009年3月26日午前0時、スフィアの公式サイトが誕生しました。このサイトがオープンしたとき愛生ちゃんはどこにいた？

(1) 愛生ちゃん宅

(2) 文化放送スタジオ

(3) ニッポン放送スタジオ

(4) ポニーキャニオンスタジオ

