●なかひのとある魔術の禁書目録検定｢中級｣

中級は禁書の原作､ｱﾆﾒ､漫画､超電磁砲を全てみた人向けです｡
初級をｸﾘｱして無い人はまずそれから


[第1問] 禁書の漫画二巻の神裂の髪ﾋﾓの色は？

(1) 黒

(2) 赤

(3) 白

(4) 青


[第2問] インデックスが持っているケータイの値段は？

(1) ０円

(2) １００円

(3) １０００円

(4) １００００００００円


[第3問] ステイルのルーンカードの第三段階の機能は？

(1) 防水

(2) 直接攻撃が可能に

(3) 遊○王ができる

(4) 耐衝撃


[第4問] 麦野沈利は第何位？

(1) ４

(2) ５

(3) ６

(4) ７


[第5問] 垣根帝督の身長は？

(1) 約１７０センチ

(2) 約１７５センチ

(3) 約１８０センチ

(4) 約１８５センチ


[第6問] 舞夏が掃除ロボットに乗っていなかったのは原作何巻？

(1) １１巻

(2) １２巻

(3) １３巻

(4) １４巻


[第7問] 禁書ｱﾆﾒの第20話のﾀｲﾄﾙは？

(1) 打ち止め

(2) 最終信号

(3) 上条刀夜

(4) 一方通行


[第8問] この中で白井黒子が空間移動出来る物は？

(1) 空間移動能力者

(2) 上条当麻

(3) ３００キロの荷物

(4) 自分自身

