●ﾄﾞﾗえもん検定★

ﾄﾞﾗえもんについての検定です!!ﾄﾞﾗえもんが好きな人わぜひやって下さい(*^^*)


[第1問] ドラえもんは何型ロボットでしょう?

(1) いぬ

(2) たぬき

(3) ねこ

(4) さる


[第2問] ドラえもんが嫌いな動物はなんでしょう?

(1) ねずみ

(2) かえる

(3) ゴキブリ

(4) ねこ


[第3問] いつもいじめられてドラえもんを助けにしているのび太くんの洋服は何色でしょう?

(1) 青

(2) 緑

(3) 黄

(4) オレンジ


[第4問] ジャイアンの本名のフルネームはどれでしょう?

(1) ごうた たけし

(2) ごうた だけし

(3) こうだ たけし

(4) ごうだ たけし


[第5問] ドラえもんの手は丸いのになぜ物を持ったりできるのでしょう?

(1) 超能力

(2) 磁石

(3) テープが貼ってある

(4) 実は指がある


[第6問] のび太くんが飼っているペットはなんでしょう?

(1) ねこ

(2) いぬ

(3) ねずみ

(4) 何も飼っていない


[第7問] ドラえもんは何曜日の何時に放送しているでしょう?

(1) 日曜日の7時00分

(2) 火曜日の7時30分

(3) 金曜日の7時00分

(4) 水曜日7時00分


[第8問] ドラえもんとチョッパーがコラボしたときの名前はなんでしょう?

(1) ＤＯＲＡＣＨＯＰＡ

(2) ＣＨＯＰＡＥＭＯＮ

(3) ＣＨＯＲＡＥＭＯＮ

(4) ＤＯＲＡＰＰＡ

