●名探偵ｺﾅﾝ ﾛﾏﾝﾁｯｸｾﾚｸｼｮﾝ

出題は名探偵ｺﾅﾝ特別編集ﾛﾏﾝﾁｯｸｾﾚｸｼｮﾝから!!


[第1問] 沖野ﾖｰｺが通っていたのは、どこの高校ですか？

(1) 帝丹高校

(2) 帝都実業高校

(3) 米花高校

(4) 港南高校


[第2問] ｱｲﾄﾞﾙ密室殺人事件の最後でｺﾅﾝが変声機を使い蘭に電話します｡事件解決後から何日後に電話しますか？

(1) 一日後

(2) 二日後

(3) 三日後

(4) 一週間後


[第3問] ｶﾗｵｹﾎﾞｯｸｽ殺人事件でｺﾅﾝ、蘭、園子がﾚｯｸｽのﾗｲﾌﾞの打ち上げに参加します。打ち上げは何曜日ですか？

(1) 木曜日

(2) 金曜日

(3) 土曜日

(4) 日曜日


[第4問] ｶﾗｵｹﾎﾞｯｸｽ殺人事件で木村達也が寺原麻里に向けたﾗﾌﾞｿﾝｸﾞのﾀｲﾄﾙは？

(1) 素顔の君に伝えたい

(2) 素顔の君に会いたい

(3) 素顔のあなたに伝えたい

(4) 素顔のあなたに会いたい


[第5問] ﾌﾟﾛｻｯｶｰ選手脅迫事件で登場する赤木量子はどこの高校ですか？

(1) 帝丹高校

(2) 米花高校

(3) 港南高校

(4) 大金高校


[第6問] 赤木守が持っているｹﾞｰﾑで｢鬼丸ｸｴｽﾄ｣のほかにｹﾞｰﾑが出てきます。そのｹﾞｰﾑで勇者ﾏﾓﾙのﾚﾍﾞﾙは？

(1) LV34

(2) LV36

(3) LV39

(4) LV40


[第7問] ﾊﾞﾚﾝﾀｲﾝの真実で殺害される二垣佳貴の年齢は？

(1) 25

(2) 27

(3) 28

(4) 29


[第8問] ﾊﾞﾚﾝﾀｲﾝの真実で2匹の犬が登場します。一匹は三郎です。もう一匹の名前は？

(1) 太郎

(2) 次郎

(3) 四郎

(4) 五郎


[第9問] 裏切りのﾎﾜｲﾄﾃﾞｰでｳﾗｲ製菓のﾊﾟｰﾃｨｰがありますが何周年記念のﾊﾟｰﾃｨｰですか？

(1) 4周年

(2) 6周年

(3) 8周年

(4) 10周年


[第10問] ﾎﾜｲﾄﾃﾞｰで妃英理がもらったものは？

(1) ﾋﾞｽｹｯﾄ

(2) のど飴

(3) ﾎﾜｲﾄﾁｮｺ

(4) ﾏｼｭﾏﾛ

